						timeWallClock="14:14:23"
						time="00:00.285"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 931;306.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.310"
						timeRelativeToTestModuleStartTime="00:02.031"
						timeWallClock="14:14:25"
						time="00:02.310"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'LoginSalesforce.Username' at 109;29.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.salesforce.com']//input[#'username']"
							fullname="ZangConnectWebExRepository.LoginSalesforce.Username"
							id="bb9bacfe9faf4034b6183b89ea623fed"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.208"
						timeRelativeToTestModuleStartTime="00:06.929"
						timeWallClock="14:14:30"
						time="00:07.208"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'arnoe@esna.com{Tab}EsnaAvaya09' with focus on 'LoginSalesforce.Username'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.salesforce.com']//input[#'username']"
							fullname="ZangConnectWebExRepository.LoginSalesforce.Username"
							id="bb9bacfe9faf4034b6183b89ea623fed"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.429"
						timeRelativeToTestModuleStartTime="00:10.150"
						timeWallClock="14:14:33"
						time="00:10.429"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Return}'.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.736"
						timeRelativeToTestModuleStartTime="00:10.457"
						timeWallClock="14:14:34"
						time="00:10.736"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce.Oaapprove' at 111;11.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//input[#'oaapprove']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Oaapprove"
							id="0214ee74b6534c4fa6cb645bf91535b3"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.842"
						timeRelativeToTestModuleStartTime="00:13.563"
						timeWallClock="14:14:37"
						time="00:13.842"
						level="Info"
						category="Delay">
						<message>
							Waiting for 5s.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="102"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:19.000"
						timeRelativeToTestModuleStartTime="00:18.721"
						timeWallClock="14:14:42"
						time="00:19.000"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot1' with region {X=653,Y=128,Width=636,Height=410}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="105"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.779"
						timeRelativeToTestModuleStartTime="00:40.500"
						timeWallClock="14:15:04"
						time="00:40.779"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="106"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="6">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="16.48s"
					durationms="16479"
					type="test-module"
					rid="16ef98d6581968c0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="WebExSignInPostSSO"
					displayName="WebExSignInPostSSO"
					moduleid="17c82bf0-ebb2-48e4-96e2-c59e268245d4"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:40.974"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="14:15:04"
						time="00:40.974"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1009;307.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.913"
						timeRelativeToTestModuleStartTime="00:00.942"
						timeWallClock="14:15:05"
						time="00:41.913"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'Zang123!'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.901"
						timeRelativeToTestModuleStartTime="00:01.930"
						timeWallClock="14:15:06"
						time="00:42.901"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1213;401.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:43.851"
						timeRelativeToTestModuleStartTime="00:02.880"
						timeWallClock="14:15:07"
						time="00:43.851"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move at {X=0,Y=0}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:44.501"
						timeRelativeToTestModuleStartTime="00:03.530"
						timeWallClock="14:15:07"
						time="00:44.501"
						level="Info"
						category="Delay">
						<message>
							Waiting for 8s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:52.609"
						timeRelativeToTestModuleStartTime="00:11.638"
						timeWallClock="14:15:16"
						time="00:52.609"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot2' with region {X=656,Y=145,Width=163,Height=46}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="101"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:57.258"
						timeRelativeToTestModuleStartTime="00:16.287"
						timeWallClock="14:15:20"
						time="00:57.258"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="102"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="5">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
