						timeWallClock="13:04:47"
						time="00:00.457"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_bb9b5267\ZangConn_bb9b5267_44ccf331_trace.jpg"
						errthumb="images_ZangConn_bb9b5267\ZangConn_bb9b5267_44ccf331_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ZangConnect.ZangConnect' at 952;360.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.601"
						timeRelativeToTestModuleStartTime="00:03.165"
						timeWallClock="13:04:50"
						time="00:03.601"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_bb9b5267\ZangConn_bb9b5267_d4df16bf_trace.jpg"
						errthumb="images_ZangConn_bb9b5267\ZangConn_bb9b5267_d4df16bf_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'SignInToYourAccount.DivTagUseA' at 48;14.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//table[#'use_another_account']//td/table/tbody/tr[2]/td[2]/div[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.DivTagUseA"
							id="ef7dcab691a8475c8984ec5873748581"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.625"
						timeRelativeToTestModuleStartTime="00:18.189"
						timeWallClock="13:05:05"
						time="00:18.625"
						level="Error"
						category="User"
						errimg="images_ZangConn_bb9b5267\ZangConn_bb9b5267_4fb250dc_trace.jpg"
						errthumb="images_ZangConn_bb9b5267\ZangConn_bb9b5267_4fb250dc_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="1109e3d0607a4d4"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Calendar"
				testcontainerid="73f6f153-7ba6-47ee-8c88-df8b1e916006"
				headertext="O365Calendar"
				displayName="O365Calendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
