						timeWallClock="08:40:18"
						time="00:00.277"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect.ZangConnect' at 952;360.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.855"
						timeRelativeToTestModuleStartTime="00:01.583"
						timeWallClock="08:40:19"
						time="00:01.855"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'SignInToYourAccount.DivTagUseA' at 48;14.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//table[#'use_another_account']//td/table/tbody/tr[2]/td[2]/div[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.DivTagUseA"
							id="ef7dcab691a8475c8984ec5873748581"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:05.590"
						timeRelativeToTestModuleStartTime="00:05.318"
						timeWallClock="08:40:23"
						time="00:05.590"
						level="Info"
						category="Delay">
						<message>
							Waiting for 2s.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="90"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.635"
						timeRelativeToTestModuleStartTime="00:07.363"
						timeWallClock="08:40:25"
						time="00:07.635"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'SignInToYourAccount.CredUseridInputtext' at 233;17.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="93"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.550"
						timeRelativeToTestModuleStartTime="00:08.278"
						timeWallClock="08:40:26"
						time="00:08.550"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'SignInToYourAccount.CredUseridInputtext' at 241;9.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.460"
						timeRelativeToTestModuleStartTime="00:09.188"
						timeWallClock="08:40:27"
						time="00:09.460"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'SignInToYourAccount.BackgroundBackgroundImage' at 1342;346.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//img[#'background_background_image']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.BackgroundBackgroundImage"
							id="947b108b23b345129af09a0a20a14fd3"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.171"
						timeRelativeToTestModuleStartTime="00:09.899"
						timeWallClock="08:40:28"
						time="00:10.171"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}' with focus on 'SignInToYourAccount.CredUseridInputtext'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="107"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.763"
						timeRelativeToTestModuleStartTime="00:10.491"
						timeWallClock="08:40:28"
						time="00:10.763"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'bryand@esnatech.onmicrosoft.com' with focus on 'SignInToYourAccount.CredUseridInputtext'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="111"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.356"
						timeRelativeToTestModuleStartTime="00:14.084"
						timeWallClock="08:40:32"
						time="00:14.356"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Tab}' with focus on 'SignInToYourAccount.CredUseridInputtext'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="115"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.946"
						timeRelativeToTestModuleStartTime="00:14.674"
						timeWallClock="08:40:32"
						time="00:14.946"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}'.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="119"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.184"
						timeRelativeToTestModuleStartTime="00:14.912"
						timeWallClock="08:40:33"
						time="00:15.184"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '!esnatech1234${Return}'.
						</message>
						<metainfo
							itemindex="10"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="123"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.827"
						timeRelativeToTestModuleStartTime="00:16.555"
						timeWallClock="08:40:34"
						time="00:16.827"
						level="Info"
						category="Delay">
						<message>
							Waiting for 7s.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.869"
						timeRelativeToTestModuleStartTime="00:23.597"
						timeWallClock="08:40:41"
						time="00:23.869"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot5' with region {X=953,Y=91,Width=307,Height=24}) on item 'ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="130"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.574"
						timeRelativeToTestModuleStartTime="00:28.302"
						timeWallClock="08:40:46"
						time="00:28.574"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.Self' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="131"
							loglvl="Success"
							id="7ead6e87c27447469f5c623296cbe900"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							itemindex="12">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="16.14s"
					durationms="16136"
					type="test-module"
					rid="2d6a7dd36c8ac7ba"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="WebExSignInPostSSO"
					displayName="WebExSignInPostSSO"
					moduleid="17c82bf0-ebb2-48e4-96e2-c59e268245d4"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:28.728"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="08:40:46"
						time="00:28.728"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1009;307.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.511"
						timeRelativeToTestModuleStartTime="00:00.786"
						timeWallClock="08:40:47"
						time="00:29.511"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'Zang123!'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.453"
						timeRelativeToTestModuleStartTime="00:01.728"
						timeWallClock="08:40:48"
						time="00:30.453"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1213;401.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.242"
						timeRelativeToTestModuleStartTime="00:02.517"
						timeWallClock="08:40:49"
						time="00:31.242"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move at {X=0,Y=0}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.780"
						timeRelativeToTestModuleStartTime="00:03.055"
						timeWallClock="08:40:49"
						time="00:31.780"
						level="Info"
						category="Delay">
						<message>
							Waiting for 8s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.822"
						timeRelativeToTestModuleStartTime="00:11.097"
						timeWallClock="08:40:57"
						time="00:39.822"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot2' with region {X=656,Y=145,Width=163,Height=46}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="101"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:44.716"
						timeRelativeToTestModuleStartTime="00:15.992"
						timeWallClock="08:41:02"
						time="00:44.716"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="102"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="5">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="45.43s"
					durationms="45427"
					type="test-module"
					rid="cd262f1c6d1d9c0"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="o365Mail"
					displayName="o365Mail"
					moduleid="dac91092-ea48-48b9-acfc-35f2f35fc1fe"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:44.868"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="08:41:02"
						time="00:44.868"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://outlook.office.com/owa' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:44.911"
						timeRelativeToTestModuleStartTime="00:00.048"
						timeWallClock="08:41:02"
						time="00:44.911"
						level="Info"
						category="Delay">
						<message>
							Waiting for 7s.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:52.017"
						timeRelativeToTestModuleStartTime="00:07.154"
						timeWallClock="08:41:09"
						time="00:52.017"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=313,Y=161}.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="89"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:52.699"
						timeRelativeToTestModuleStartTime="00:07.836"
						timeWallClock="08:41:10"
						time="00:52.699"
						level="Info"
						category="Delay">
						<message>
							Waiting for 2s.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:54.799"
						timeRelativeToTestModuleStartTime="00:09.936"
						timeWallClock="08:41:12"
						time="00:54.799"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'superuser@esnatech.onmicrosoft.com'.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="97"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:58.472"
						timeRelativeToTestModuleStartTime="00:13.609"
						timeWallClock="08:41:16"
						time="00:58.472"
						level="Info"
						category="Delay">
						<message>
							Waiting for 1s.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="101"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:59.635"
						timeRelativeToTestModuleStartTime="00:14.772"
						timeWallClock="08:41:17"
						time="00:59.635"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=670,Y=325}.
						</message>
						<metainfo
							itemindex="6"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="104"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:00.446"
						timeRelativeToTestModuleStartTime="00:15.583"
						timeWallClock="08:41:18"
						time="01:00.446"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="7"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="109"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:01.028"
						timeRelativeToTestModuleStartTime="00:16.165"
						timeWallClock="08:41:18"
						time="01:01.028"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'test1112'.
						</message>
						<metainfo
							itemindex="8"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="112"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:01.973"
						timeRelativeToTestModuleStartTime="00:17.110"
						timeWallClock="08:41:19"
						time="01:01.973"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="116"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:02.508"
						timeRelativeToTestModuleStartTime="00:17.645"
						timeWallClock="08:41:20"
						time="01:02.508"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=679,Y=162}.
						</message>
						<metainfo
							itemindex="10"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="119"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:03.187"
						timeRelativeToTestModuleStartTime="00:18.324"
						timeWallClock="08:41:21"
						time="01:03.187"
						level="Info"
						category="Delay">
						<message>
							Waiting for 4s.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="124"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:07.299"
						timeRelativeToTestModuleStartTime="00:22.436"
						timeWallClock="08:41:25"
						time="01:07.299"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=61,Y=308}.
						</message>
						<metainfo
							itemindex="12"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:07.983"
						timeRelativeToTestModuleStartTime="00:23.120"
						timeWallClock="08:41:25"
						time="01:07.983"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="13"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="132"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:08.594"
						timeRelativeToTestModuleStartTime="00:23.731"
						timeWallClock="08:41:26"
						time="01:08.594"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move at {X=743,Y=313}.
						</message>
						<metainfo
							itemindex="14"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="135"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:09.190"
						timeRelativeToTestModuleStartTime="00:24.327"
						timeWallClock="08:41:27"
						time="01:09.190"
						level="Info"
						category="Delay">
						<message>
							Waiting for 2s.
						</message>
						<metainfo
							itemindex="15"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="139"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:11.243"
						timeRelativeToTestModuleStartTime="00:26.380"
						timeWallClock="08:41:29"
						time="01:11.243"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=801,Y=458}.
						</message>
						<metainfo
							itemindex="16"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="142"
							loglvl="Info">
						</metainfo>
