							Mouse Left Click item 'ZangConnect' at 946;250.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.954"
						timeRelativeToTestModuleStartTime="00:02.658"
						timeWallClock="10:34:11"
						time="00:02.954"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'SignInGoogleAccounts.UseAnotherAccount' at 12;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'identifierLink']/?/?/p[@innertext='Use another account']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.UseAnotherAccount"
							id="0586fc2d61cb4e90a0fed1dad232f677"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.076"
						timeRelativeToTestModuleStartTime="00:06.780"
						timeWallClock="10:34:15"
						time="00:07.076"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'SignInGoogleAccounts.IdentifierId' at 213;12.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.408"
						timeRelativeToTestModuleStartTime="00:08.112"
						timeWallClock="10:34:16"
						time="00:08.408"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'SignInGoogleAccounts.IdentifierId' at 221;4.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="95"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.538"
						timeRelativeToTestModuleStartTime="00:09.242"
						timeWallClock="10:34:17"
						time="00:09.538"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'SignInGoogleAccounts.Path' at 165;198.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//body[#'yDmH0d']/div[1]/?/?/tag[@tagname='svg']/tag[2]"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.Path"
							id="14537b5fe84b408e88d7315063d17092"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="99"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.484"
						timeRelativeToTestModuleStartTime="00:10.188"
						timeWallClock="10:34:18"
						time="00:10.484"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}'.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="104"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.770"
						timeRelativeToTestModuleStartTime="00:10.474"
						timeWallClock="10:34:18"
						time="00:10.770"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'matheesanm@esna.com{Return}' with focus on 'SignInGoogleAccounts.IdentifierId'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="108"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.535"
						timeRelativeToTestModuleStartTime="00:13.239"
						timeWallClock="10:34:21"
						time="00:13.535"
						level="Info"
						category="Delay">
						<message>
							Waiting for 2s.
						</message>
						<metainfo
							itemindex="7"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="112"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.668"
						timeRelativeToTestModuleStartTime="00:15.372"
						timeWallClock="10:34:23"
						time="00:15.668"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'preveena2113!{Return}'.
						</message>
						<metainfo
							itemindex="8"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="115"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.261"
						timeRelativeToTestModuleStartTime="00:16.965"
						timeWallClock="10:34:25"
						time="00:17.261"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="119"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.876"
						timeRelativeToTestModuleStartTime="00:17.580"
						timeWallClock="10:34:26"
						time="00:17.876"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'SignInGoogleAccounts.ALLOW' at 27;7.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'submit_approve_access']/?/?/span[@innertext='ALLOW']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.ALLOW"
							id="4b4a9c56f2d7454bbf19b1799f2071ba"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="122"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.439"
						timeRelativeToTestModuleStartTime="00:20.143"
						timeWallClock="10:34:28"
						time="00:20.439"
						level="Info"
						category="Delay">
						<message>
							Waiting for 7s.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="126"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:27.614"
						timeRelativeToTestModuleStartTime="00:27.318"
						timeWallClock="10:34:35"
						time="00:27.614"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot3' with region {X=1025,Y=91,Width=173,Height=23}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="129"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.553"
						timeRelativeToTestModuleStartTime="00:30.257"
						timeWallClock="10:34:38"
						time="00:30.553"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="130"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="12">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="16.54s"
					durationms="16539"
					type="test-module"
					rid="103473ddba1a8ca2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="WebExSignInPostSSO"
					displayName="WebExSignInPostSSO"
					moduleid="17c82bf0-ebb2-48e4-96e2-c59e268245d4"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:30.763"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="10:34:38"
						time="00:30.763"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1009;307.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.718"
						timeRelativeToTestModuleStartTime="00:00.959"
						timeWallClock="10:34:39"
						time="00:31.718"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'Zang123!'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:32.716"
						timeRelativeToTestModuleStartTime="00:01.957"
						timeWallClock="10:34:40"
						time="00:32.716"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1213;401.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:33.673"
						timeRelativeToTestModuleStartTime="00:02.914"
						timeWallClock="10:34:41"
						time="00:33.673"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move at {X=0,Y=0}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:34.345"
						timeRelativeToTestModuleStartTime="00:03.586"
						timeWallClock="10:34:42"
						time="00:34.345"
						level="Info"
						category="Delay">
						<message>
							Waiting for 8s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.463"
						timeRelativeToTestModuleStartTime="00:11.704"
						timeWallClock="10:34:50"
						time="00:42.463"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot2' with region {X=656,Y=145,Width=163,Height=46}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="101"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.113"
						timeRelativeToTestModuleStartTime="00:16.354"
						timeWallClock="10:34:55"
						time="00:47.113"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="102"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="5">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="28.3s"
				durationms="28295"
				type="test-case"
				rid="6fb05bf629289a2"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="WebexInstantMeeting"
				testcontainerid="e48e6418-c3a2-4546-96c4-63fd032d2b0b"
				headertext="WebexInstantMeeting"
				displayName="WebexInstantMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Failed"
					duration="28.29s"
					durationms="28291"
					type="test-module"
					rid="4a5a7d7dde5f8b8"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CreateMeeting1"
					displayName="CreateMeeting1"
					moduleid="0a1981df-2e01-4348-9939-cb0cebe1b7cd"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Attribute 'Text' of element for item 'ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111' does not match the specified value (actual='WebEx&#183;Meeting&#183;#112', expected='WebEx&#183;Meeting&#183;#111').
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:47.304"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="10:34:55"
						time="00:47.304"
						level="Warn"
						category="Data">
						<message>
							The following module variables are not bound to a data column:<br/>applyTemplateonExtensionLocation
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.394"
						timeRelativeToTestModuleStartTime="00:00.092"
						timeWallClock="10:34:55"
						time="00:47.394"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnectGoogleChrome.ZangConnectForWebEx' at 17;15.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Zang\ Connect\ -\ Google\ Chr']/container[@accessiblename='Google Chrome']//toolbar[@accessiblename='main']/?/?/button[@accessiblename='Zang Connect for WebEx' and @accessiblerole='PushButton']"
							fullname="ZangConnectWebExRepository.ZangConnectGoogleChrome.ZangConnectForWebEx"
							id="30deba7c18784a65a706b90ebd30ba1d"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:48.596"
						timeRelativeToTestModuleStartTime="00:01.294"
						timeWallClock="10:34:56"
						time="00:48.596"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1860,Y=150}.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="99"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:49.323"
						timeRelativeToTestModuleStartTime="00:02.021"
						timeWallClock="10:34:57"
						time="00:49.323"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1860,Y=180}.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="104"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:50.045"
						timeRelativeToTestModuleStartTime="00:02.743"
						timeWallClock="10:34:58"
						time="00:50.045"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1860,Y=180}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="109"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:50.755"
						timeRelativeToTestModuleStartTime="00:03.453"
						timeWallClock="10:34:58"
						time="00:50.755"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}2'.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="114"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.145"
						timeRelativeToTestModuleStartTime="00:03.843"
						timeWallClock="10:34:59"
						time="00:51.145"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=260}.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="118"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.872"
						timeRelativeToTestModuleStartTime="00:04.570"
						timeWallClock="10:35:00"
						time="00:51.872"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=295}.
						</message>
						<metainfo
							itemindex="6"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="123"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:52.592"
						timeRelativeToTestModuleStartTime="00:05.290"
						timeWallClock="10:35:00"
						time="00:52.592"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=315}.
						</message>
						<metainfo
							itemindex="7"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="128"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.303"
						timeRelativeToTestModuleStartTime="00:06.001"
						timeWallClock="10:35:01"
						time="00:53.303"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '1111a'.
						</message>
						<metainfo
							itemindex="8"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="133"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.995"
						timeRelativeToTestModuleStartTime="00:06.693"
						timeWallClock="10:35:02"
						time="00:53.995"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=355}.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="137"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:54.718"
						timeRelativeToTestModuleStartTime="00:07.416"
						timeWallClock="10:35:02"
						time="00:54.718"
						level="Info"
						category="Delay">
						<message>
							Waiting for 12s.
						</message>
						<metainfo
							itemindex="10"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="142"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:06.819"
						timeRelativeToTestModuleStartTime="00:19.517"
						timeWallClock="10:35:15"
						time="01:06.819"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Visible='True') on item 'CiscoWebExMeetingCenter.WebExMeetingHash111'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="145"
							itemindex="11"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:14.810"
						timeRelativeToTestModuleStartTime="00:27.508"
						timeWallClock="10:35:23"
						time="01:14.810"
						level="Success"
						category="Validation">
						<message>
							Attribute 'Visible' of element for item 'ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
