						timeWallClock="14:39:22"
						time="00:00.233"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_c7379663\ZangConn_c7379663_f5a23462_trace.jpg"
						errthumb="images_ZangConn_c7379663\ZangConn_c7379663_f5a23462_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ZangConnect.ZangConnect' at 952;360.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.880"
						timeRelativeToTestModuleStartTime="00:01.650"
						timeWallClock="14:39:23"
						time="00:01.880"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_c7379663\ZangConn_c7379663_f84ccfdf_trace.jpg"
						errthumb="images_ZangConn_c7379663\ZangConn_c7379663_f84ccfdf_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'SignInToYourAccount.DivTagUseA' at 48;14.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//table[#'use_another_account']//td/table/tbody/tr[2]/td[2]/div[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.DivTagUseA"
							id="ef7dcab691a8475c8984ec5873748581"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.773"
						timeRelativeToTestModuleStartTime="00:23.543"
						timeWallClock="14:39:45"
						time="00:23.773"
						level="Error"
						category="User"
						errimg="images_ZangConn_c7379663\ZangConn_c7379663_852ca995_trace.jpg"
						errthumb="images_ZangConn_c7379663\ZangConn_c7379663_852ca995_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
