						<message>
							Mouse Left Click item 'ZangConnect' at 946;250.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.906"
						timeRelativeToTestModuleStartTime="00:01.675"
						timeWallClock="14:13:12"
						time="00:01.906"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'SignInGoogleAccounts.UseAnotherAccount' at 12;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'identifierLink']/?/?/p[@innertext='Use another account']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.UseAnotherAccount"
							id="0586fc2d61cb4e90a0fed1dad232f677"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:05.636"
						timeRelativeToTestModuleStartTime="00:05.405"
						timeWallClock="14:13:16"
						time="00:05.636"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'SignInGoogleAccounts.IdentifierId' at 213;12.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.885"
						timeRelativeToTestModuleStartTime="00:06.654"
						timeWallClock="14:13:17"
						time="00:06.885"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'SignInGoogleAccounts.IdentifierId' at 221;4.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="95"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.817"
						timeRelativeToTestModuleStartTime="00:07.586"
						timeWallClock="14:13:18"
						time="00:07.817"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'SignInGoogleAccounts.Path' at 165;198.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//body[#'yDmH0d']/div[1]/?/?/tag[@tagname='svg']/tag[2]"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.Path"
							id="14537b5fe84b408e88d7315063d17092"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="99"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.572"
						timeRelativeToTestModuleStartTime="00:08.341"
						timeWallClock="14:13:19"
						time="00:08.572"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}'.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="104"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.810"
						timeRelativeToTestModuleStartTime="00:08.579"
						timeWallClock="14:13:19"
						time="00:08.810"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'matheesanm@esna.com{Return}' with focus on 'SignInGoogleAccounts.IdentifierId'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="108"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:11.387"
						timeRelativeToTestModuleStartTime="00:11.156"
						timeWallClock="14:13:22"
						time="00:11.387"
						level="Info"
						category="Delay">
						<message>
							Waiting for 2s.
						</message>
						<metainfo
							itemindex="7"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="112"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.435"
						timeRelativeToTestModuleStartTime="00:13.204"
						timeWallClock="14:13:24"
						time="00:13.435"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'preveena2113!{Return}'.
						</message>
						<metainfo
							itemindex="8"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="115"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.978"
						timeRelativeToTestModuleStartTime="00:14.747"
						timeWallClock="14:13:25"
						time="00:14.978"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="119"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.540"
						timeRelativeToTestModuleStartTime="00:15.309"
						timeWallClock="14:13:26"
						time="00:15.540"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'SignInGoogleAccounts.ALLOW' at 27;7.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'submit_approve_access']/?/?/span[@innertext='ALLOW']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.ALLOW"
							id="4b4a9c56f2d7454bbf19b1799f2071ba"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="122"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.713"
						timeRelativeToTestModuleStartTime="00:17.482"
						timeWallClock="14:13:28"
						time="00:17.713"
						level="Info"
						category="Delay">
						<message>
							Waiting for 7s.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="126"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:24.778"
						timeRelativeToTestModuleStartTime="00:24.547"
						timeWallClock="14:13:35"
						time="00:24.778"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot3' with region {X=1025,Y=91,Width=173,Height=23}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="129"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.153"
						timeRelativeToTestModuleStartTime="00:27.922"
						timeWallClock="14:13:39"
						time="00:28.153"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="130"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="12">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="16.3s"
					durationms="16298"
					type="test-module"
					rid="8c928b32daf12a2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="WebExSignInPostSSO"
					displayName="WebExSignInPostSSO"
					moduleid="17c82bf0-ebb2-48e4-96e2-c59e268245d4"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:28.330"
						timeRelativeToTestModuleStartTime="00:00.024"
						timeWallClock="14:13:39"
						time="00:28.330"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1009;307.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.133"
						timeRelativeToTestModuleStartTime="00:00.827"
						timeWallClock="14:13:40"
						time="00:29.133"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'Zang123!'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.077"
						timeRelativeToTestModuleStartTime="00:01.770"
						timeWallClock="14:13:40"
						time="00:30.077"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1213;401.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.888"
						timeRelativeToTestModuleStartTime="00:02.581"
						timeWallClock="14:13:41"
						time="00:30.888"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move at {X=0,Y=0}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.457"
						timeRelativeToTestModuleStartTime="00:03.150"
						timeWallClock="14:13:42"
						time="00:31.457"
						level="Info"
						category="Delay">
						<message>
							Waiting for 8s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.501"
						timeRelativeToTestModuleStartTime="00:11.195"
						timeWallClock="14:13:50"
						time="00:39.501"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot2' with region {X=656,Y=145,Width=163,Height=46}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="101"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:44.469"
						timeRelativeToTestModuleStartTime="00:16.162"
						timeWallClock="14:13:55"
						time="00:44.469"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="102"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="5">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="1m"
				durationms="61621"
				type="test-case"
				rid="122a3e38bbc1ee8d"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="SalesforceMeeting"
				testcontainerid="19ffaadb-a251-41a6-8d0c-4c58ad6ed9bf"
				headertext="SalesforceMeeting"
				displayName="SalesforceMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="45ms"
					durationms="45"
					type="test-module"
					rid="d9e48c5e9722714"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenChromeExtension"
					displayName="OpenChromeExtension"
					moduleid="dfe3cf4b-401a-4202-a053-ec04eaddd46c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:44.610"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="14:13:55"
						time="00:44.610"
						level="Info"
						category="Website">
						<message>
							Opening web site 'chrome-extension://hdhdfgbiafacojageghcplflcahlokji/options.html' with browser 'Chrome' in maximized mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\OpenChromeExtension.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="1m"
					durationms="61570"
					type="test-module"
					rid="20be37c7bb532f5c"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SignInSalesforce"
					displayName="SignInSalesforce"
					moduleid="df38ead6-5417-47b6-8847-7a292dcf4093"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<detail>
						MUST SIGN OUT OF SALESFORCE FIRST
					</detail>
					<errormessage>
						Failed to find item 'ZangConnectWebExRepository.LoginSalesforce.Username'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:44.665"
						timeRelativeToTestModuleStartTime="00:00.009"
						timeWallClock="14:13:55"
						time="00:44.665"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_80af0b00\ZangConn_80af0b00_85392bf9_trace.jpg"
						errthumb="images_ZangConn_80af0b00\ZangConn_80af0b00_85392bf9_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ZangConnect' at 931;306.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:45.850"
						timeRelativeToTestModuleStartTime="00:01.194"
						timeWallClock="14:13:56"
						time="00:45.850"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_80af0b00\ZangConn_80af0b00_67615a39_trace.jpg"
						errthumb="images_ZangConn_80af0b00\ZangConn_80af0b00_67615a39_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'LoginSalesforce.Username' at 109;29.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.salesforce.com']//input[#'username']"
							fullname="ZangConnectWebExRepository.LoginSalesforce.Username"
							id="bb9bacfe9faf4034b6183b89ea623fed"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:46.000"
						timeRelativeToTestModuleStartTime="01:01.344"
						timeWallClock="14:14:56"
						time="01:46.000"
						level="Error"
						category="Module"
						errimg="images_ZangConn_80af0b00\ZangConn_80af0b00_636bb0c2_trace.jpg"
						errthumb="images_ZangConn_80af0b00\ZangConn_80af0b00_636bb0c2_trace_thumb.jpg">
						<message>
							Failed to find item 'ZangConnectWebExRepository.LoginSalesforce.Username'.<br/>No element found for path '/dom[@domain='login.salesforce.com']//input[#'username']' within 1m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at ZangConnectWebEx.ZangConnectWebExRepositoryFolders.LoginSalesforceAppFolder.get_Username() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\ZangConnectWebExRepository.cs:line 715
   at ZangConnectWebEx.SignInSalesforce.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs:line 87
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="87"
							type="repoitem"
							path="/dom[@domain='login.salesforce.com']//input[#'username']"
							fullname="ZangConnectWebExRepository.LoginSalesforce.Username"
							id="bb9bacfe9faf4034b6183b89ea623fed"
							timeout="60000"
							loglvl="Error"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
