						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="10:29:04"
						time="00:00.325"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_c458807d\ZangConn_c458807d_5919509d_trace.jpg"
						errthumb="images_ZangConn_c458807d\ZangConn_c458807d_5919509d_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ZangConnect' at 946;250.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.689"
						timeRelativeToTestModuleStartTime="00:30.368"
						timeWallClock="10:29:35"
						time="00:30.689"
						level="Error"
						category="Module"
						errimg="images_ZangConn_c458807d\ZangConn_c458807d_fe0def43_trace.jpg"
						errthumb="images_ZangConn_c458807d\ZangConn_c458807d_fe0def43_trace_thumb.jpg">
						<message>
							Failed to find item 'ZangConnectWebExRepository.ZangConnect.Self'.<br/>No element found for path '/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']' within 30s.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at ZangConnectWebEx.ZangConnectWebExRepositoryFolders.ZangConnectAppFolder.get_Self() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\ZangConnectWebExRepository.cs:line 448
   at ZangConnectWebEx.SignInGoogle.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs:line 83
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="83"
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							loglvl="Error"
							itemindex="0">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="15.97s"
				durationms="15972"
				type="test-case"
				rid="30e9c33f1fe8ae86"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="WebexInstantMeeting"
				testcontainerid="e48e6418-c3a2-4546-96c4-63fd032d2b0b"
				headertext="WebexInstantMeeting"
				displayName="WebexInstantMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Failed"
					duration="15.97s"
					durationms="15969"
					type="test-module"
					rid="1ee729ca75056a06"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CreateMeeting1"
					displayName="CreateMeeting1"
					moduleid="0a1981df-2e01-4348-9939-cb0cebe1b7cd"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:30.860"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="10:29:35"
						time="00:30.860"
						level="Warn"
						category="Data"
						errimg="images_ZangConn_c458807d\ZangConn_c458807d_1eecbca2_trace.jpg"
						errthumb="images_ZangConn_c458807d\ZangConn_c458807d_1eecbca2_trace_thumb.jpg">
						<message>
							The following module variables are not bound to a data column:<br/>applyTemplateonExtensionLocation
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.952"
						timeRelativeToTestModuleStartTime="00:00.093"
						timeWallClock="10:29:35"
						time="00:30.952"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_c458807d\ZangConn_c458807d_6c6ee422_trace.jpg"
						errthumb="images_ZangConn_c458807d\ZangConn_c458807d_6c6ee422_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ZangConnectGoogleChrome.ZangConnectForWebEx' at 17;15.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Zang\ Connect\ -\ Google\ Chr']/container[@accessiblename='Google Chrome']//toolbar[@accessiblename='main']/?/?/button[@accessiblename='Zang Connect for WebEx' and @accessiblerole='PushButton']"
							fullname="ZangConnectWebExRepository.ZangConnectGoogleChrome.ZangConnectForWebEx"
							id="30deba7c18784a65a706b90ebd30ba1d"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.564"
						timeRelativeToTestModuleStartTime="00:15.705"
						timeWallClock="10:29:51"
						time="00:46.564"
						level="Error"
						category="User"
						errimg="images_ZangConn_c458807d\ZangConn_c458807d_032cdac7_trace.jpg"
						errthumb="images_ZangConn_c458807d\ZangConn_c458807d_032cdac7_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="862120c94115c18"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="GoogleCalendar"
				testcontainerid="21774fc7-d2ab-43d5-9ced-1a2b068e162b"
				headertext="GoogleCalendar"
				displayName="GoogleCalendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<detail>
					WORKS BUT MUST CHANGE REPO Item PER WEEK
				</detail>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="210f7387d41fcce0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="GoogleContactCard&amp;Hangout"
				testcontainerid="cd704c4a-31c6-4458-8a36-9bd7faa77e5e"
				headertext="GoogleContactCard&amp;Hangout"
				displayName="GoogleContactCard&amp;Hangout"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="f678ad71c27d1b9"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="SalesforceMeeting"
				testcontainerid="19ffaadb-a251-41a6-8d0c-4c58ad6ed9bf"
				headertext="SalesforceMeeting"
				displayName="SalesforceMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="1b487898eaa364d5"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Mail"
				testcontainerid="f4294086-8d4b-43dc-8479-dbbd6f96f552"
				headertext="O365Mail"
				displayName="O365Mail"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="237e347809c9fea"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Calendar"
				testcontainerid="73f6f153-7ba6-47ee-8c88-df8b1e916006"
				headertext="O365Calendar"
				displayName="O365Calendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="16c8450fc65c47c1"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365People"
				testcontainerid="cf2fcd74-00ba-4113-9831-24dba8ec92a3"
				headertext="O365People"
				displayName="O365People"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="86f28b288d1d992"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="LogInZangCloud"
				testcontainerid="ad82b57c-f9ce-41d9-b8b8-5332d8de185f"
				headertext="LogInZangCloud"
				displayName="LogInZangCloud"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="20afedf26deedf4"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="LogInTrialGoogle"
				testcontainerid="53d99257-8cbd-4b21-8e23-e53df32b487a"
				headertext="LogInTrialGoogle"
				displayName="LogInTrialGoogle"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
