						time="00:00.358"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 931;306.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.081"
						timeRelativeToTestModuleStartTime="00:01.726"
						timeWallClock="14:15:54"
						time="00:02.081"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'LoginSalesforce.Username' at 109;29.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.salesforce.com']//input[#'username']"
							fullname="ZangConnectWebExRepository.LoginSalesforce.Username"
							id="bb9bacfe9faf4034b6183b89ea623fed"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.075"
						timeRelativeToTestModuleStartTime="00:06.720"
						timeWallClock="14:15:59"
						time="00:07.075"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'arnoe@esna.com{Tab}EsnaAvaya09' with focus on 'LoginSalesforce.Username'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.salesforce.com']//input[#'username']"
							fullname="ZangConnectWebExRepository.LoginSalesforce.Username"
							id="bb9bacfe9faf4034b6183b89ea623fed"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.140"
						timeRelativeToTestModuleStartTime="00:09.784"
						timeWallClock="14:16:02"
						time="00:10.140"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Return}'.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.379"
						timeRelativeToTestModuleStartTime="00:10.024"
						timeWallClock="14:16:03"
						time="00:10.379"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce.Oaapprove' at 111;11.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//input[#'oaapprove']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Oaapprove"
							id="0214ee74b6534c4fa6cb645bf91535b3"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.778"
						timeRelativeToTestModuleStartTime="00:13.423"
						timeWallClock="14:16:06"
						time="00:13.778"
						level="Info"
						category="Delay">
						<message>
							Waiting for 5s.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="102"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.870"
						timeRelativeToTestModuleStartTime="00:18.515"
						timeWallClock="14:16:11"
						time="00:18.870"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot1' with region {X=653,Y=128,Width=636,Height=410}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="105"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.487"
						timeRelativeToTestModuleStartTime="00:40.132"
						timeWallClock="14:16:33"
						time="00:40.487"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="106"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="6">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="16.32s"
					durationms="16323"
					type="test-module"
					rid="2ad67276ef0e4482"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="WebExSignInPostSSO"
					displayName="WebExSignInPostSSO"
					moduleid="17c82bf0-ebb2-48e4-96e2-c59e268245d4"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:40.634"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="14:16:33"
						time="00:40.634"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1009;307.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.435"
						timeRelativeToTestModuleStartTime="00:00.804"
						timeWallClock="14:16:34"
						time="00:41.435"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'Zang123!'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.375"
						timeRelativeToTestModuleStartTime="00:01.744"
						timeWallClock="14:16:35"
						time="00:42.375"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1213;401.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:43.184"
						timeRelativeToTestModuleStartTime="00:02.553"
						timeWallClock="14:16:35"
						time="00:43.184"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move at {X=0,Y=0}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:43.774"
						timeRelativeToTestModuleStartTime="00:03.143"
						timeWallClock="14:16:36"
						time="00:43.774"
						level="Info"
						category="Delay">
						<message>
							Waiting for 8s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.822"
						timeRelativeToTestModuleStartTime="00:11.191"
						timeWallClock="14:16:44"
						time="00:51.822"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot2' with region {X=656,Y=145,Width=163,Height=46}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="101"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:56.811"
						timeRelativeToTestModuleStartTime="00:16.180"
						timeWallClock="14:16:49"
						time="00:56.811"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="102"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="5">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="1.5m"
					durationms="88508"
					type="test-module"
					rid="e66d7960320bf16"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SalesforceMeeting"
					displayName="SalesforceMeeting"
					moduleid="7080c313-e8b8-44cd-bf75-5954bcd62996"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Attribute 'InnerText' of element for item 'ZangConnectWebExRepository.AllowAccessSalesforce.Test1115' does not match the specified value (Failed to find item 'ZangConnectWebExRepository.AllowAccessSalesforce.Test1115'. No element found for path '/dom[@domain='na88.salesforce.com']//div[#'homeCalendarSection']/div/div[2]/table/?/?/tr/td[1]/div[2]/ul/?/?/span[@innertext=' (WebExID: 315634032)']/a[@innertext='test1115']' within 1m.).
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:56.961"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="14:16:49"
						time="00:56.961"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://na88.salesforce.com/home/home.jsp?tsid=02ui0000000eIX4' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:57.010"
						timeRelativeToTestModuleStartTime="00:00.055"
						timeWallClock="14:16:49"
						time="00:57.010"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce.NewEvent' at 23;15.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//div[#'homeCalendarSection']//table/?/?/tr/td[2]/input[@title='New Event']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.NewEvent"
							id="f5e8cec62b9e4c2886dc0276a1f08f51"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:02.058"
						timeRelativeToTestModuleStartTime="00:05.102"
						timeWallClock="14:16:54"
						time="01:02.058"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce.Wex0B7Cr1' at 51;15.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//input[#'wex0B7Cr1']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Wex0B7Cr1"
							id="0b79a335d2544ad8ab83d7c90089b15a"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:08.276"
						timeRelativeToTestModuleStartTime="00:11.321"
						timeWallClock="14:17:01"
						time="01:08.276"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce' at 1139;116.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Self"
							id="00f10c7602f94eb1bfc3c721a370e610"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="106"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:09.371"
						timeRelativeToTestModuleStartTime="00:12.416"
						timeWallClock="14:17:02"
						time="01:09.371"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Dropdown' at 137;86.
						</message>
						<metainfo
							type="repoitem"
							path="/container[@caption='dropdown']"
							fullname="ZangConnectWebExRepository.Dropdown.Self"
							id="d6a7a029e11447e59070c16335381b3d"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="110"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:10.144"
						timeRelativeToTestModuleStartTime="00:13.188"
						timeWallClock="14:17:02"
						time="01:10.144"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce' at 988;284.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Self"
							id="00f10c7602f94eb1bfc3c721a370e610"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="114"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:10.982"
						timeRelativeToTestModuleStartTime="00:14.026"
						timeWallClock="14:17:03"
						time="01:10.982"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Dropdown' at 69;30.
						</message>
						<metainfo
							type="repoitem"
							path="/container[@caption='dropdown']"
							fullname="ZangConnectWebExRepository.Dropdown.Self"
							id="d6a7a029e11447e59070c16335381b3d"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="118"
							itemindex="9"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:11.805"
						timeRelativeToTestModuleStartTime="00:14.849"
						timeWallClock="14:17:04"
						time="01:11.805"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce' at 961;396.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Self"
							id="00f10c7602f94eb1bfc3c721a370e610"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="122"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:12.620"
						timeRelativeToTestModuleStartTime="00:15.664"
						timeWallClock="14:17:05"
						time="01:12.620"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '1111a'.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="126"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:13.259"
						timeRelativeToTestModuleStartTime="00:16.303"
						timeWallClock="14:17:06"
						time="01:13.259"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce' at 962;438.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Self"
							id="00f10c7602f94eb1bfc3c721a370e610"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="130"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:14.089"
						timeRelativeToTestModuleStartTime="00:17.133"
						timeWallClock="14:17:06"
						time="01:14.089"
						level="Info"
						category="Delay">
						<message>
							Waiting for 2s.
						</message>
						<metainfo
							itemindex="13"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="134"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:16.158"
						timeRelativeToTestModuleStartTime="00:19.202"
						timeWallClock="14:17:08"
						time="01:16.158"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce.Wex0B7Md1' at 33;12.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//input[#'wex0B7Md1']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Wex0B7Md1"
							id="7568f0e3cb574e3c9d4c8e847e008d3e"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="137"
							itemindex="14"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:17.296"
						timeRelativeToTestModuleStartTime="00:20.341"
						timeWallClock="14:17:10"
						time="01:17.296"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="15"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="141"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:17.852"
						timeRelativeToTestModuleStartTime="00:20.897"
						timeWallClock="14:17:10"
						time="01:17.852"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce' at 1136;200.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Self"
							id="00f10c7602f94eb1bfc3c721a370e610"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="144"
							itemindex="16"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:18.735"
						timeRelativeToTestModuleStartTime="00:21.780"
						timeWallClock="14:17:11"
						time="01:18.735"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Dropdown' at 113;72.
						</message>
						<metainfo
							type="repoitem"
							path="/container[@caption='dropdown']"
							fullname="ZangConnectWebExRepository.Dropdown.Self"
							id="d6a7a029e11447e59070c16335381b3d"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="148"
							itemindex="17"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:19.047"
						timeRelativeToTestModuleStartTime="00:22.092"
						timeWallClock="14:17:11"
						time="01:19.047"
						level="Warn"
						category="Click"
						errimg="images_ZangConn_f480dd6c\ZangConn_f5caddea_rxlog.jpg"
						errthumb="images_ZangConn_f480dd6c\ZangConn_f5caddea_rxlog_thumb.jpg">
						<message>
							The mouse action was performed outside the boundaries of the assigned UI element.<br/>
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="149"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:19.680"
						timeRelativeToTestModuleStartTime="00:22.725"
						timeWallClock="14:17:12"
						time="01:19.680"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce' at 980;369.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Self"
							id="00f10c7602f94eb1bfc3c721a370e610"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="152"
							itemindex="18"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:20.516"
						timeRelativeToTestModuleStartTime="00:23.560"
						timeWallClock="14:17:13"
						time="01:20.516"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="19"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="156"
							loglvl="Info">
						</metainfo>
					</item>
					<item
