						timeWallClock="15:02:33"
						time="00:00.311"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 931;306.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.311"
						timeRelativeToTestModuleStartTime="00:02.003"
						timeWallClock="15:02:35"
						time="00:02.311"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'LoginSalesforce.Username' at 109;29.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.salesforce.com']//input[#'username']"
							fullname="ZangConnectWebExRepository.LoginSalesforce.Username"
							id="bb9bacfe9faf4034b6183b89ea623fed"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.159"
						timeRelativeToTestModuleStartTime="00:06.851"
						timeWallClock="15:02:40"
						time="00:07.159"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'arnoe@esna.com{Tab}EsnaAvaya09' with focus on 'LoginSalesforce.Username'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.salesforce.com']//input[#'username']"
							fullname="ZangConnectWebExRepository.LoginSalesforce.Username"
							id="bb9bacfe9faf4034b6183b89ea623fed"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.379"
						timeRelativeToTestModuleStartTime="00:10.071"
						timeWallClock="15:02:43"
						time="00:10.379"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Return}'.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.681"
						timeRelativeToTestModuleStartTime="00:10.373"
						timeWallClock="15:02:43"
						time="00:10.681"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce.Oaapprove' at 111;11.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//input[#'oaapprove']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Oaapprove"
							id="0214ee74b6534c4fa6cb645bf91535b3"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.732"
						timeRelativeToTestModuleStartTime="00:13.424"
						timeWallClock="15:02:46"
						time="00:13.732"
						level="Info"
						category="Delay">
						<message>
							Waiting for 5s.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="102"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.874"
						timeRelativeToTestModuleStartTime="00:18.566"
						timeWallClock="15:02:51"
						time="00:18.874"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot1' with region {X=653,Y=128,Width=636,Height=410}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="105"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.574"
						timeRelativeToTestModuleStartTime="00:40.266"
						timeWallClock="15:03:13"
						time="00:40.574"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="106"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="6">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="16.45s"
					durationms="16451"
					type="test-module"
					rid="2124488ca3a9e26"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="WebExSignInPostSSO"
					displayName="WebExSignInPostSSO"
					moduleid="17c82bf0-ebb2-48e4-96e2-c59e268245d4"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:40.770"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="15:03:13"
						time="00:40.770"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1009;307.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.702"
						timeRelativeToTestModuleStartTime="00:00.935"
						timeWallClock="15:03:14"
						time="00:41.702"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'Zang123!'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.689"
						timeRelativeToTestModuleStartTime="00:01.922"
						timeWallClock="15:03:15"
						time="00:42.689"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1213;401.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:43.637"
						timeRelativeToTestModuleStartTime="00:02.870"
						timeWallClock="15:03:16"
						time="00:43.637"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move at {X=0,Y=0}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:44.286"
						timeRelativeToTestModuleStartTime="00:03.519"
						timeWallClock="15:03:17"
						time="00:44.286"
						level="Info"
						category="Delay">
						<message>
							Waiting for 8s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:52.396"
						timeRelativeToTestModuleStartTime="00:11.629"
						timeWallClock="15:03:25"
						time="00:52.396"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot2' with region {X=656,Y=145,Width=163,Height=46}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="101"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:57.022"
						timeRelativeToTestModuleStartTime="00:16.255"
						timeWallClock="15:03:30"
						time="00:57.022"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="102"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="5">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="26.58s"
					durationms="26579"
					type="test-module"
					rid="140afa5358a7145c"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SalesforceMeeting"
					displayName="SalesforceMeeting"
					moduleid="7080c313-e8b8-44cd-bf75-5954bcd62996"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:57.226"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="15:03:30"
						time="00:57.226"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://na88.salesforce.com/home/home.jsp?tsid=02ui0000000eIX4' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:57.333"
						timeRelativeToTestModuleStartTime="00:00.113"
						timeWallClock="15:03:30"
						time="00:57.333"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce.NewEvent' at 23;15.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//div[#'homeCalendarSection']//table/?/?/tr/td[2]/input[@title='New Event']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.NewEvent"
							id="f5e8cec62b9e4c2886dc0276a1f08f51"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:04.498"
						timeRelativeToTestModuleStartTime="00:07.277"
						timeWallClock="15:03:37"
						time="01:04.498"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce.Wex0B7Cr1' at 51;15.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//input[#'wex0B7Cr1']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Wex0B7Cr1"
							id="0b79a335d2544ad8ab83d7c90089b15a"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:10.545"
						timeRelativeToTestModuleStartTime="00:13.324"
						timeWallClock="15:03:43"
						time="01:10.545"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce' at 1139;116.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Self"
							id="00f10c7602f94eb1bfc3c721a370e610"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="106"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:11.602"
						timeRelativeToTestModuleStartTime="00:14.381"
						timeWallClock="15:03:44"
						time="01:11.602"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Dropdown' at 137;86.
						</message>
						<metainfo
							type="repoitem"
							path="/container[@caption='dropdown']"
							fullname="ZangConnectWebExRepository.Dropdown.Self"
							id="d6a7a029e11447e59070c16335381b3d"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="110"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:12.515"
						timeRelativeToTestModuleStartTime="00:15.294"
						timeWallClock="15:03:45"
						time="01:12.515"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce' at 988;284.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Self"
							id="00f10c7602f94eb1bfc3c721a370e610"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="114"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:13.508"
						timeRelativeToTestModuleStartTime="00:16.287"
						timeWallClock="15:03:46"
						time="01:13.508"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Dropdown' at 69;30.
						</message>
						<metainfo
							type="repoitem"
							path="/container[@caption='dropdown']"
							fullname="ZangConnectWebExRepository.Dropdown.Self"
							id="d6a7a029e11447e59070c16335381b3d"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="118"
							itemindex="9"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:14.410"
						timeRelativeToTestModuleStartTime="00:17.189"
						timeWallClock="15:03:47"
						time="01:14.410"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce' at 961;396.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Self"
							id="00f10c7602f94eb1bfc3c721a370e610"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="122"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:15.359"
						timeRelativeToTestModuleStartTime="00:18.138"
						timeWallClock="15:03:48"
						time="01:15.359"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '1111a'.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="126"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:16.052"
						timeRelativeToTestModuleStartTime="00:18.831"
						timeWallClock="15:03:49"
						time="01:16.052"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce' at 962;438.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Self"
							id="00f10c7602f94eb1bfc3c721a370e610"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="130"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:16.997"
						timeRelativeToTestModuleStartTime="00:19.776"
						timeWallClock="15:03:49"
						time="01:16.997"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce.Wex0B7Md1' at 33;12.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//input[#'wex0B7Md1']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Wex0B7Md1"
							id="7568f0e3cb574e3c9d4c8e847e008d3e"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="134"
							itemindex="13"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:17.379"
						timeRelativeToTestModuleStartTime="00:20.159"
						timeWallClock="15:03:50"
						time="01:17.379"
						level="Warn"
						category="Click">
						<message>
							The mouse action was performed outside the boundaries of the assigned UI element.<br/>(null)
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="135"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:18.380"
						timeRelativeToTestModuleStartTime="00:21.160"
						timeWallClock="15:03:51"
						time="01:18.380"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="14"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="138"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:18.965"
						timeRelativeToTestModuleStartTime="00:21.745"
						timeWallClock="15:03:51"
						time="01:18.965"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_435c22ae\ZangConn_435c22ae_07280913_trace.jpg"
						errthumb="images_ZangConn_435c22ae\ZangConn_435c22ae_07280913_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce' at 1136;200.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Self"
							id="00f10c7602f94eb1bfc3c721a370e610"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="141"
							itemindex="15"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:19.911"
						timeRelativeToTestModuleStartTime="00:22.691"
						timeWallClock="15:03:52"
						time="01:19.911"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_435c22ae\ZangConn_435c22ae_f0486250_trace.jpg"
						errthumb="images_ZangConn_435c22ae\ZangConn_435c22ae_f0486250_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'Dropdown' at 113;72.
						</message>
						<metainfo
							type="repoitem"
							path="/container[@caption='dropdown']"
							fullname="ZangConnectWebExRepository.Dropdown.Self"
							id="d6a7a029e11447e59070c16335381b3d"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="145"
							itemindex="16"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:23.522"
						timeRelativeToTestModuleStartTime="00:26.301"
						timeWallClock="15:03:56"
						time="01:23.522"
						level="Error"
						category="User"
						errimg="images_ZangConn_435c22ae\ZangConn_435c22ae_500af6a2_trace.jpg"
						errthumb="images_ZangConn_435c22ae\ZangConn_435c22ae_500af6a2_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
