						timeWallClock="14:53:04"
						time="00:00.269"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_f5c27f97\ZangConn_f5c27f97_bff348ed_trace.jpg"
						errthumb="images_ZangConn_f5c27f97\ZangConn_f5c27f97_bff348ed_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ZangConnect.ZangConnect' at 952;360.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.176"
						timeRelativeToTestModuleStartTime="00:01.913"
						timeWallClock="14:53:06"
						time="00:02.176"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_f5c27f97\ZangConn_f5c27f97_151d9a30_trace.jpg"
						errthumb="images_ZangConn_f5c27f97\ZangConn_f5c27f97_151d9a30_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'SignInToYourAccount.DivTagUseA' at 48;14.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//table[#'use_another_account']//td/table/tbody/tr[2]/td[2]/div[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.DivTagUseA"
							id="ef7dcab691a8475c8984ec5873748581"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:27.571"
						timeRelativeToTestModuleStartTime="00:27.308"
						timeWallClock="14:53:32"
						time="00:27.571"
						level="Error"
						category="User"
						errimg="images_ZangConn_f5c27f97\ZangConn_f5c27f97_794c696f_trace.jpg"
						errthumb="images_ZangConn_f5c27f97\ZangConn_f5c27f97_794c696f_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
