						timeRelativeToTestSuiteStartTime="00:00.255"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="08:39:02"
						time="00:00.255"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_7a2b6133\ZangConn_7a2b6133_66035137_trace.jpg"
						errthumb="images_ZangConn_7a2b6133\ZangConn_7a2b6133_66035137_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ZangConnect.ZangConnect' at 952;360.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.172"
						timeRelativeToTestModuleStartTime="00:02.921"
						timeWallClock="08:39:05"
						time="00:03.172"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_7a2b6133\ZangConn_7a2b6133_3e14e208_trace.jpg"
						errthumb="images_ZangConn_7a2b6133\ZangConn_7a2b6133_3e14e208_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'SignInToYourAccount.DivTagUseA' at 48;14.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//table[#'use_another_account']//td/table/tbody/tr[2]/td[2]/div[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.DivTagUseA"
							id="ef7dcab691a8475c8984ec5873748581"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:03.381"
						timeRelativeToTestModuleStartTime="01:03.130"
						timeWallClock="08:40:05"
						time="01:03.381"
						level="Error"
						category="Module"
						errimg="images_ZangConn_7a2b6133\ZangConn_7a2b6133_efac5313_trace.jpg"
						errthumb="images_ZangConn_7a2b6133\ZangConn_7a2b6133_efac5313_trace_thumb.jpg">
						<message>
							Failed to find item 'ZangConnectWebExRepository.SignInToYourAccount.DivTagUseA'.<br/>No element found for path '/dom[@domain='login.microsoftonline.com']//table[#'use_another_account']//td/table/tbody/tr[2]/td[2]/div[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ']' within 1m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at ZangConnectWebEx.ZangConnectWebExRepositoryFolders.SignInToYourAccountAppFolder.get_DivTagUseA() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\ZangConnectWebExRepository.cs:line 1059
   at ZangConnectWebEx.SignInO365.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs:line 87
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="87"
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//table[#'use_another_account']//td/table/tbody/tr[2]/td[2]/div[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.DivTagUseA"
							id="ef7dcab691a8475c8984ec5873748581"
							timeout="60000"
							loglvl="Error"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
