<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="21a94177ef806c0"
		totalerrorcount="2"
		totalwarningcount="2"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="2"
		totalblockedtestcasecount="7"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="2"
		totalblockedcount="7"
		user="Administrator"
		rxversion="7.2.0.0"
		host="QC-ADMIN-PCMM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3200x1080"
		timestamp="10/13/2017 10:46:52 AM"
		timestampiso="2017-10-13T14:46:52"
		endtime="10/13/2017 10:48:57 AM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="2.1m"
			durationms="125161"
			type="test-suite"
			rid="2287fdc4ef2a820"
			totalerrorcount="2"
			totalwarningcount="2"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="2"
			totalblockedtestcasecount="7"
			childsuccesscount="1"
			childfailedcount="2"
			childblockedcount="7"
			totalsuccesscount="1"
			totalfailedcount="2"
			totalblockedcount="7"
			testsuitename="ZangConnectWebEx"
			headertext="ZangConnectWebEx"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1.1m"
				durationms="65370"
				type="test-case"
				rid="68fd96e72abdb70"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="LoggingIn"
				testcontainerid="59d59e3a-a394-4038-97d4-9d2cba4b1c48"
				headertext="LoggingIn"
				displayName="LoggingIn"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=295}.
						</message>
						<metainfo
							itemindex="6"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="123"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:11.133"
						timeRelativeToTestModuleStartTime="00:05.496"
						timeWallClock="10:48:03"
						time="01:11.133"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=315}.
						</message>
						<metainfo
							itemindex="7"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="128"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:11.843"
						timeRelativeToTestModuleStartTime="00:06.206"
						timeWallClock="10:48:04"
						time="01:11.843"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '1111a'.
						</message>
						<metainfo
							itemindex="8"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="133"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:12.534"
						timeRelativeToTestModuleStartTime="00:06.897"
						timeWallClock="10:48:04"
						time="01:12.534"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=355}.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="137"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:13.263"
						timeRelativeToTestModuleStartTime="00:07.626"
						timeWallClock="10:48:05"
						time="01:13.263"
						level="Info"
						category="Delay">
						<message>
							Waiting for 12s.
						</message>
						<metainfo
							itemindex="10"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="142"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:25.366"
						timeRelativeToTestModuleStartTime="00:19.729"
						timeWallClock="10:48:17"
						time="01:25.366"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Visible='True') on item 'CiscoWebExMeetingCenter.WebExMeetingHash111'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="145"
							itemindex="11"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:27.013"
						timeRelativeToTestModuleStartTime="00:21.377"
						timeWallClock="10:48:19"
						time="01:27.013"
						level="Success"
						category="Validation">
						<message>
							Attribute 'Visible' of element for item 'ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="146"
							loglvl="Success"
							itemindex="11">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:27.201"
						timeRelativeToTestModuleStartTime="00:21.565"
						timeWallClock="10:48:19"
						time="01:27.201"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Text='WebEx Meeting #112') on item 'CiscoWebExMeetingCenter.WebExMeetingHash111'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="149"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:27.412"
						timeRelativeToTestModuleStartTime="00:21.776"
						timeWallClock="10:48:19"
						time="01:27.412"
						level="Success"
						category="Validation">
						<message>
							Attribute 'Text' of element for item 'ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="150"
							loglvl="Success"
							itemindex="12">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:27.611"
						timeRelativeToTestModuleStartTime="00:21.975"
						timeWallClock="10:48:19"
						time="01:27.611"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'CiscoWebExMeetingCenter.EndMeeting' at 54;17.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']//container[@accessiblename='Quick Start']//container[@caption='' and @accessiblerole='Client' and @accessibledescription='o7150']/button[@accessiblename='End Meeting']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.EndMeeting"
							id="0a362e4597454eeb9cdfaa294fd8568d"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="153"
							itemindex="13"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:28.567"
						timeRelativeToTestModuleStartTime="00:22.931"
						timeWallClock="10:48:20"
						time="01:28.567"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EndMeeting.EndMeeting' at 93;21.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='End Meeting']/?/?/button[@accessiblename='End Meeting']"
							fullname="ZangConnectWebExRepository.EndMeeting.EndMeeting"
							id="af190d90af194b68af0162acdb30dc81"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="157"
							itemindex="14"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="35.91s"
				durationms="35910"
				type="test-case"
				rid="aa6a3b54c9b1690"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="GoogleCalendar"
				testcontainerid="21774fc7-d2ab-43d5-9ced-1a2b068e162b"
				headertext="GoogleCalendar"
				displayName="GoogleCalendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<detail>
					WORKS BUT MUST CHANGE REPO Item PER WEEK
				</detail>
				<activity
					result="Failed"
					duration="35.9s"
					durationms="35904"
					type="test-module"
					rid="4c601a5467c7335"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="googleCalendarValidation"
					displayName="googleCalendarValidation"
					moduleid="b1359b62-1748-45a9-a2e2-c589ff80977e"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:29.488"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="10:48:21"
						time="01:29.488"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://calendar.google.com/calendar/r' with browser 'chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:29.629"
						timeRelativeToTestModuleStartTime="00:00.147"
						timeWallClock="10:48:22"
						time="01:29.629"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_67f3de54\ZangConn_67f3de54_3f0784a3_trace.jpg"
						errthumb="images_ZangConn_67f3de54\ZangConn_67f3de54_3f0784a3_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'EsnaComCalendarWeekOfOctober2.Gw6Zhc' at 6;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='calendar.google.com']/body/div[3]"
							fullname="ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Gw6Zhc"
							id="653372c6a5f04601b2c7d3860698f0a3"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:34.820"
						timeRelativeToTestModuleStartTime="00:05.337"
						timeWallClock="10:48:27"
						time="01:34.820"
						level="Warn"
						category="Click">
						<message>
							The mouse action was performed outside the boundaries of the assigned UI element.<br/>(null)
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="87"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:36.522"
						timeRelativeToTestModuleStartTime="00:07.039"
						timeWallClock="10:48:28"
						time="01:36.522"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_67f3de54\ZangConn_67f3de54_f18ef372_trace.jpg"
						errthumb="images_ZangConn_67f3de54\ZangConn_67f3de54_f18ef372_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'EsnaComCalendarWeekOfOctober2.Webex0addtext' at 63;7.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='calendar.google.com']//span[#'webex0addtext']"
							fullname="ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Webex0addtext"
							id="06e7811fdf604929900a0df420b35dee"
							timeout="60000"
