						timeWallClock="14:57:38"
						time="00:00.349"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 931;306.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.154"
						timeRelativeToTestModuleStartTime="00:01.811"
						timeWallClock="14:57:40"
						time="00:02.154"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'LoginSalesforce.Username' at 109;29.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.salesforce.com']//input[#'username']"
							fullname="ZangConnectWebExRepository.LoginSalesforce.Username"
							id="bb9bacfe9faf4034b6183b89ea623fed"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.921"
						timeRelativeToTestModuleStartTime="00:06.578"
						timeWallClock="14:57:45"
						time="00:06.921"
						level="Warn"
						category="Click"
						errimg="images_ZangConn_e03422b1\ZangConn_e13e40c1_rxlog.jpg"
						errthumb="images_ZangConn_e03422b1\ZangConn_e13e40c1_rxlog_thumb.jpg">
						<message>
							The mouse action was performed outside the boundaries of the assigned UI element.<br/>
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="87"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.050"
						timeRelativeToTestModuleStartTime="00:08.707"
						timeWallClock="14:57:47"
						time="00:09.050"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'arnoe@esna.com{Tab}EsnaAvaya09' with focus on 'LoginSalesforce.Username'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.salesforce.com']//input[#'username']"
							fullname="ZangConnectWebExRepository.LoginSalesforce.Username"
							id="bb9bacfe9faf4034b6183b89ea623fed"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.257"
						timeRelativeToTestModuleStartTime="00:11.914"
						timeWallClock="14:57:50"
						time="00:12.257"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Return}'.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.561"
						timeRelativeToTestModuleStartTime="00:12.218"
						timeWallClock="14:57:50"
						time="00:12.561"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce.Oaapprove' at 111;11.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//input[#'oaapprove']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Oaapprove"
							id="0214ee74b6534c4fa6cb645bf91535b3"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.784"
						timeRelativeToTestModuleStartTime="00:15.441"
						timeWallClock="14:57:53"
						time="00:15.784"
						level="Info"
						category="Delay">
						<message>
							Waiting for 5s.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="102"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.932"
						timeRelativeToTestModuleStartTime="00:20.589"
						timeWallClock="14:57:59"
						time="00:20.932"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot1' with region {X=653,Y=128,Width=636,Height=410}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="105"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.599"
						timeRelativeToTestModuleStartTime="00:42.256"
						timeWallClock="14:58:20"
						time="00:42.599"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInSalesforce.cs"
							codeline="106"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="6">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="16.47s"
					durationms="16474"
					type="test-module"
					rid="7251eaae186972f"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="WebExSignInPostSSO"
					displayName="WebExSignInPostSSO"
					moduleid="17c82bf0-ebb2-48e4-96e2-c59e268245d4"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:42.799"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="14:58:20"
						time="00:42.799"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1009;307.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:43.737"
						timeRelativeToTestModuleStartTime="00:00.940"
						timeWallClock="14:58:21"
						time="00:43.737"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'Zang123!'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:44.725"
						timeRelativeToTestModuleStartTime="00:01.928"
						timeWallClock="14:58:22"
						time="00:44.725"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1213;401.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:45.673"
						timeRelativeToTestModuleStartTime="00:02.876"
						timeWallClock="14:58:23"
						time="00:45.673"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move at {X=0,Y=0}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.285"
						timeRelativeToTestModuleStartTime="00:03.488"
						timeWallClock="14:58:24"
						time="00:46.285"
						level="Info"
						category="Delay">
						<message>
							Waiting for 8s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:54.415"
						timeRelativeToTestModuleStartTime="00:11.618"
						timeWallClock="14:58:32"
						time="00:54.415"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot2' with region {X=656,Y=145,Width=163,Height=46}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="101"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:59.084"
						timeRelativeToTestModuleStartTime="00:16.287"
						timeWallClock="14:58:37"
						time="00:59.084"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="102"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="5">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="1m"
					durationms="60764"
					type="test-module"
					rid="db00f88ba7d88fe"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SalesforceMeeting"
					displayName="SalesforceMeeting"
					moduleid="7080c313-e8b8-44cd-bf75-5954bcd62996"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'ZangConnectWebExRepository.LoginSalesforce.Username'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:59.279"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="14:58:37"
						time="00:59.279"
						level="Info"
						category="Website"
						errimg="images_ZangConn_e03422b1\ZangConn_e03422b1_cff988ca_trace.jpg"
						errthumb="images_ZangConn_e03422b1\ZangConn_e03422b1_cff988ca_trace_thumb.jpg">
						<message>
							Opening web site 'https://na88.salesforce.com/home/home.jsp?tsid=02ui0000000eIX4' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:59.389"
						timeRelativeToTestModuleStartTime="00:00.116"
						timeWallClock="14:58:37"
						time="00:59.389"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_e03422b1\ZangConn_e03422b1_dfa7539c_trace.jpg"
						errthumb="images_ZangConn_e03422b1\ZangConn_e03422b1_dfa7539c_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'LoginSalesforce.Username' at 109;29.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.salesforce.com']//input[#'username']"
							fullname="ZangConnectWebExRepository.LoginSalesforce.Username"
							id="bb9bacfe9faf4034b6183b89ea623fed"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:59.768"
						timeRelativeToTestModuleStartTime="01:00.495"
						timeWallClock="14:59:37"
						time="01:59.768"
						level="Error"
						category="Module"
						errimg="images_ZangConn_e03422b1\ZangConn_e03422b1_49443b6c_trace.jpg"
						errthumb="images_ZangConn_e03422b1\ZangConn_e03422b1_49443b6c_trace_thumb.jpg">
						<message>
							Failed to find item 'ZangConnectWebExRepository.LoginSalesforce.Username'.<br/>No element found for path '/dom[@domain='login.salesforce.com']//input[#'username']' within 1m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at ZangConnectWebEx.ZangConnectWebExRepositoryFolders.LoginSalesforceAppFolder.get_Username() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\ZangConnectWebExRepository.cs:line 715
   at ZangConnectWebEx.SalesforceMeeting.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs:line 87
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="87"
							type="repoitem"
							path="/dom[@domain='login.salesforce.com']//input[#'username']"
							fullname="ZangConnectWebExRepository.LoginSalesforce.Username"
							id="bb9bacfe9faf4034b6183b89ea623fed"
							timeout="60000"
							loglvl="Error"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
