						<message>
							Mouse Left Click item 'ZangConnect' at 946;250.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.297"
						timeRelativeToTestModuleStartTime="00:01.972"
						timeWallClock="11:43:24"
						time="00:02.297"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'SignInGoogleAccounts.UseAnotherAccount' at 12;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'identifierLink']/?/?/p[@innertext='Use another account']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.UseAnotherAccount"
							id="0586fc2d61cb4e90a0fed1dad232f677"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.668"
						timeRelativeToTestModuleStartTime="00:12.343"
						timeWallClock="11:43:34"
						time="00:12.668"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'SignInGoogleAccounts.IdentifierId' at 213;12.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.005"
						timeRelativeToTestModuleStartTime="00:13.680"
						timeWallClock="11:43:36"
						time="00:14.005"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'SignInGoogleAccounts.IdentifierId' at 221;4.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="95"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.087"
						timeRelativeToTestModuleStartTime="00:14.762"
						timeWallClock="11:43:37"
						time="00:15.087"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'SignInGoogleAccounts.Path' at 165;198.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//body[#'yDmH0d']/div[1]/?/?/tag[@tagname='svg']/tag[2]"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.Path"
							id="14537b5fe84b408e88d7315063d17092"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="99"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.998"
						timeRelativeToTestModuleStartTime="00:15.673"
						timeWallClock="11:43:37"
						time="00:15.998"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}'.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="104"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.290"
						timeRelativeToTestModuleStartTime="00:15.965"
						timeWallClock="11:43:38"
						time="00:16.290"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'matheesanm@esna.com{Return}' with focus on 'SignInGoogleAccounts.IdentifierId'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="108"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:19.031"
						timeRelativeToTestModuleStartTime="00:18.706"
						timeWallClock="11:43:41"
						time="00:19.031"
						level="Info"
						category="Delay">
						<message>
							Waiting for 2s.
						</message>
						<metainfo
							itemindex="7"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="112"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.152"
						timeRelativeToTestModuleStartTime="00:20.827"
						timeWallClock="11:43:43"
						time="00:21.152"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'preveena2113!{Return}'.
						</message>
						<metainfo
							itemindex="8"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="115"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.749"
						timeRelativeToTestModuleStartTime="00:22.424"
						timeWallClock="11:43:44"
						time="00:22.749"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="119"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.372"
						timeRelativeToTestModuleStartTime="00:23.047"
						timeWallClock="11:43:45"
						time="00:23.372"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'SignInGoogleAccounts.ALLOW' at 27;7.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'submit_approve_access']/?/?/span[@innertext='ALLOW']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.ALLOW"
							id="4b4a9c56f2d7454bbf19b1799f2071ba"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="122"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:25.836"
						timeRelativeToTestModuleStartTime="00:25.511"
						timeWallClock="11:43:47"
						time="00:25.836"
						level="Info"
						category="Delay">
						<message>
							Waiting for 7s.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="126"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:33.025"
						timeRelativeToTestModuleStartTime="00:32.700"
						timeWallClock="11:43:55"
						time="00:33.025"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot3' with region {X=1025,Y=91,Width=173,Height=23}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="129"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:35.934"
						timeRelativeToTestModuleStartTime="00:35.609"
						timeWallClock="11:43:57"
						time="00:35.934"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="130"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="12">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="16.38s"
					durationms="16382"
					type="test-module"
					rid="6a231aef46d0ee0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="WebExSignInPostSSO"
					displayName="WebExSignInPostSSO"
					moduleid="17c82bf0-ebb2-48e4-96e2-c59e268245d4"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:36.128"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="11:43:58"
						time="00:36.128"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1009;307.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.096"
						timeRelativeToTestModuleStartTime="00:00.972"
						timeWallClock="11:43:59"
						time="00:37.096"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'Zang123!'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:38.097"
						timeRelativeToTestModuleStartTime="00:01.973"
						timeWallClock="11:44:00"
						time="00:38.097"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1213;401.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.027"
						timeRelativeToTestModuleStartTime="00:02.903"
						timeWallClock="11:44:01"
						time="00:39.027"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move at {X=0,Y=0}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:39.611"
						timeRelativeToTestModuleStartTime="00:03.487"
						timeWallClock="11:44:01"
						time="00:39.611"
						level="Info"
						category="Delay">
						<message>
							Waiting for 8s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.716"
						timeRelativeToTestModuleStartTime="00:11.592"
						timeWallClock="11:44:09"
						time="00:47.716"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot2' with region {X=656,Y=145,Width=163,Height=46}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="101"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:52.321"
						timeRelativeToTestModuleStartTime="00:16.196"
						timeWallClock="11:44:14"
						time="00:52.321"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="102"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="5">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="24.05s"
				durationms="24046"
				type="test-case"
				rid="20b10271655fd8b8"
				totalerrorcount="0"
				totalwarningcount="1"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="WebexInstantMeeting"
				testcontainerid="e48e6418-c3a2-4546-96c4-63fd032d2b0b"
				headertext="WebexInstantMeeting"
				displayName="WebexInstantMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="24.04s"
					durationms="24043"
					type="test-module"
					rid="2d86e4a94e68421"
					totalerrorcount="0"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CreateMeeting1"
					displayName="CreateMeeting1"
					moduleid="0a1981df-2e01-4348-9939-cb0cebe1b7cd"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:52.514"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="11:44:14"
						time="00:52.514"
						level="Warn"
						category="Data">
						<message>
							The following module variables are not bound to a data column:<br/>applyTemplateonExtensionLocation
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:52.593"
						timeRelativeToTestModuleStartTime="00:00.081"
						timeWallClock="11:44:14"
						time="00:52.593"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnectGoogleChrome.ZangConnectForWebEx' at 17;15.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Zang\ Connect\ -\ Google\ Chr']/container[@accessiblename='Google Chrome']//toolbar[@accessiblename='main']/?/?/button[@accessiblename='Zang Connect for WebEx' and @accessiblerole='PushButton']"
							fullname="ZangConnectWebExRepository.ZangConnectGoogleChrome.ZangConnectForWebEx"
							id="30deba7c18784a65a706b90ebd30ba1d"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.961"
						timeRelativeToTestModuleStartTime="00:01.449"
						timeWallClock="11:44:15"
						time="00:53.961"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1860,Y=150}.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="99"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:54.710"
						timeRelativeToTestModuleStartTime="00:02.198"
						timeWallClock="11:44:16"
						time="00:54.710"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1860,Y=180}.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="104"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:55.438"
						timeRelativeToTestModuleStartTime="00:02.926"
						timeWallClock="11:44:17"
						time="00:55.438"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1860,Y=180}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="109"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:56.152"
						timeRelativeToTestModuleStartTime="00:03.640"
						timeWallClock="11:44:18"
						time="00:56.152"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}2'.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="114"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:56.544"
						timeRelativeToTestModuleStartTime="00:04.032"
						timeWallClock="11:44:18"
						time="00:56.544"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=260}.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="118"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:57.266"
						timeRelativeToTestModuleStartTime="00:04.754"
						timeWallClock="11:44:19"
						time="00:57.266"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=295}.
						</message>
						<metainfo
							itemindex="6"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="123"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:57.988"
						timeRelativeToTestModuleStartTime="00:05.476"
						timeWallClock="11:44:19"
						time="00:57.988"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=315}.
						</message>
						<metainfo
							itemindex="7"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="128"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:58.705"
						timeRelativeToTestModuleStartTime="00:06.193"
						timeWallClock="11:44:20"
						time="00:58.705"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '1111a'.
						</message>
						<metainfo
							itemindex="8"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="133"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:59.395"
						timeRelativeToTestModuleStartTime="00:06.883"
						timeWallClock="11:44:21"
						time="00:59.395"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=355}.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="137"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:00.124"
						timeRelativeToTestModuleStartTime="00:07.611"
						timeWallClock="11:44:22"
						time="01:00.124"
						level="Info"
						category="Delay">
						<message>
							Waiting for 12s.
						</message>
						<metainfo
							itemindex="10"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="142"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:12.230"
						timeRelativeToTestModuleStartTime="00:19.717"
						timeWallClock="11:44:34"
						time="01:12.230"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Visible='True') on item 'CiscoWebExMeetingCenter.WebExMeetingHash111'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="145"
							itemindex="11"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:13.684"
						timeRelativeToTestModuleStartTime="00:21.172"
						timeWallClock="11:44:35"
						time="01:13.684"
						level="Success"
						category="Validation">
						<message>
							Attribute 'Visible' of element for item 'ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
