<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="14ce74e033eab38"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="Administrator"
		rxversion="7.2.0.0"
		host="QC-ADMIN-PCMM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3200x1080"
		timestamp="10/16/2017 2:40:26 PM"
		timestampiso="2017-10-16T18:40:26"
		endtime="10/16/2017 2:40:56 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="29.04s"
			durationms="29042"
			type="test-suite"
			rid="1690fd5e39964064"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="1"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="ZangConnectWebEx"
			headertext="ZangConnectWebEx"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="29.04s"
				durationms="29035"
				type="test-case"
				rid="e9abd6448035c32"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="O365Mail"
				testcontainerid="f4294086-8d4b-43dc-8479-dbbd6f96f552"
				headertext="O365Mail"
				displayName="O365Mail"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
						time="00:00.672"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect.ZangConnect' at 952;360.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.662"
						timeRelativeToTestModuleStartTime="00:01.993"
						timeWallClock="14:40:29"
						time="00:02.662"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'SignInToYourAccount.DivTagUseA' at 48;14.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//table[#'use_another_account']//td/table/tbody/tr[2]/td[2]/div[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.DivTagUseA"
							id="ef7dcab691a8475c8984ec5873748581"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.637"
						timeRelativeToTestModuleStartTime="00:05.968"
						timeWallClock="14:40:33"
						time="00:06.637"
						level="Info"
						category="Delay">
						<message>
							Waiting for 2s.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="90"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.701"
						timeRelativeToTestModuleStartTime="00:08.032"
						timeWallClock="14:40:35"
						time="00:08.701"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'SignInToYourAccount.CredUseridInputtext' at 233;17.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="93"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.588"
						timeRelativeToTestModuleStartTime="00:08.919"
						timeWallClock="14:40:36"
						time="00:09.588"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'SignInToYourAccount.CredUseridInputtext' at 241;9.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.475"
						timeRelativeToTestModuleStartTime="00:09.806"
						timeWallClock="14:40:37"
						time="00:10.475"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'SignInToYourAccount.BackgroundBackgroundImage' at 1342;346.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//img[#'background_background_image']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.BackgroundBackgroundImage"
							id="947b108b23b345129af09a0a20a14fd3"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:11.204"
						timeRelativeToTestModuleStartTime="00:10.535"
						timeWallClock="14:40:37"
						time="00:11.204"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}' with focus on 'SignInToYourAccount.CredUseridInputtext'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="107"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:11.777"
						timeRelativeToTestModuleStartTime="00:11.108"
						timeWallClock="14:40:38"
						time="00:11.777"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'bryand@esnatech.onmicrosoft.com' with focus on 'SignInToYourAccount.CredUseridInputtext'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="111"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.326"
						timeRelativeToTestModuleStartTime="00:14.657"
						timeWallClock="14:40:41"
						time="00:15.326"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Tab}' with focus on 'SignInToYourAccount.CredUseridInputtext'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="115"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.909"
						timeRelativeToTestModuleStartTime="00:15.240"
						timeWallClock="14:40:42"
						time="00:15.909"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}'.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="119"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.152"
						timeRelativeToTestModuleStartTime="00:15.483"
						timeWallClock="14:40:42"
						time="00:16.152"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '!esnatech1234${Return}'.
						</message>
						<metainfo
							itemindex="10"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="123"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.819"
						timeRelativeToTestModuleStartTime="00:17.150"
						timeWallClock="14:40:44"
						time="00:17.819"
						level="Info"
						category="Delay">
						<message>
							Waiting for 7s.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:24.872"
						timeRelativeToTestModuleStartTime="00:24.203"
						timeWallClock="14:40:51"
						time="00:24.872"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot5' with region {X=953,Y=91,Width=307,Height=24}) on item 'ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="130"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.426"
						timeRelativeToTestModuleStartTime="00:28.757"
						timeWallClock="14:40:55"
						time="00:29.426"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.Self' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="131"
							loglvl="Success"
							id="7ead6e87c27447469f5c623296cbe900"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							itemindex="12">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
