						errimg="images_ZangConn_b0ed0b00\ZangConn_b0ed0b00_5c07f8a3_trace.jpg"
						errthumb="images_ZangConn_b0ed0b00\ZangConn_b0ed0b00_5c07f8a3_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ZangConnect' at 946;250.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.149"
						timeRelativeToTestModuleStartTime="00:01.912"
						timeWallClock="14:12:21"
						time="00:02.149"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_b0ed0b00\ZangConn_b0ed0b00_f43c32b7_trace.jpg"
						errthumb="images_ZangConn_b0ed0b00\ZangConn_b0ed0b00_f43c32b7_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'SignInGoogleAccounts.UseAnotherAccount' at 12;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'identifierLink']/?/?/p[@innertext='Use another account']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.UseAnotherAccount"
							id="0586fc2d61cb4e90a0fed1dad232f677"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.065"
						timeRelativeToTestModuleStartTime="00:05.828"
						timeWallClock="14:12:25"
						time="00:06.065"
						level="Error"
						category="User"
						errimg="images_ZangConn_b0ed0b00\ZangConn_b0ed0b00_fb756b8b_trace.jpg"
						errthumb="images_ZangConn_b0ed0b00\ZangConn_b0ed0b00_fb756b8b_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="a50370846df9e10"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="SalesforceMeeting"
				testcontainerid="19ffaadb-a251-41a6-8d0c-4c58ad6ed9bf"
				headertext="SalesforceMeeting"
				displayName="SalesforceMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
