						<message>
							Mouse Left Click item 'ZangConnect' at 946;250.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.950"
						timeRelativeToTestModuleStartTime="00:01.632"
						timeWallClock="10:31:29"
						time="00:01.950"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'SignInGoogleAccounts.UseAnotherAccount' at 12;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'identifierLink']/?/?/p[@innertext='Use another account']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.UseAnotherAccount"
							id="0586fc2d61cb4e90a0fed1dad232f677"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.182"
						timeRelativeToTestModuleStartTime="00:05.864"
						timeWallClock="10:31:33"
						time="00:06.182"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'SignInGoogleAccounts.IdentifierId' at 213;12.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.513"
						timeRelativeToTestModuleStartTime="00:07.195"
						timeWallClock="10:31:34"
						time="00:07.513"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'SignInGoogleAccounts.IdentifierId' at 221;4.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="95"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.631"
						timeRelativeToTestModuleStartTime="00:08.313"
						timeWallClock="10:31:35"
						time="00:08.631"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'SignInGoogleAccounts.Path' at 165;198.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//body[#'yDmH0d']/div[1]/?/?/tag[@tagname='svg']/tag[2]"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.Path"
							id="14537b5fe84b408e88d7315063d17092"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="99"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.591"
						timeRelativeToTestModuleStartTime="00:09.273"
						timeWallClock="10:31:36"
						time="00:09.591"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}'.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="104"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.885"
						timeRelativeToTestModuleStartTime="00:09.567"
						timeWallClock="10:31:36"
						time="00:09.885"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'matheesanm@esna.com{Return}' with focus on 'SignInGoogleAccounts.IdentifierId'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="108"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.628"
						timeRelativeToTestModuleStartTime="00:12.310"
						timeWallClock="10:31:39"
						time="00:12.628"
						level="Info"
						category="Delay">
						<message>
							Waiting for 2s.
						</message>
						<metainfo
							itemindex="7"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="112"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.743"
						timeRelativeToTestModuleStartTime="00:14.425"
						timeWallClock="10:31:41"
						time="00:14.743"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'preveena2113!{Return}'.
						</message>
						<metainfo
							itemindex="8"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="115"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.339"
						timeRelativeToTestModuleStartTime="00:16.021"
						timeWallClock="10:31:43"
						time="00:16.339"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="119"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:16.972"
						timeRelativeToTestModuleStartTime="00:16.654"
						timeWallClock="10:31:44"
						time="00:16.972"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'SignInGoogleAccounts.ALLOW' at 27;7.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'submit_approve_access']/?/?/span[@innertext='ALLOW']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.ALLOW"
							id="4b4a9c56f2d7454bbf19b1799f2071ba"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="122"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:19.628"
						timeRelativeToTestModuleStartTime="00:19.310"
						timeWallClock="10:31:46"
						time="00:19.628"
						level="Info"
						category="Delay">
						<message>
							Waiting for 7s.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="126"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:26.815"
						timeRelativeToTestModuleStartTime="00:26.497"
						timeWallClock="10:31:53"
						time="00:26.815"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot3' with region {X=1025,Y=91,Width=173,Height=23}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="129"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.292"
						timeRelativeToTestModuleStartTime="00:30.974"
						timeWallClock="10:31:58"
						time="00:31.292"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="130"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="12">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="6.44s"
					durationms="6443"
					type="test-module"
					rid="41f5e06721f330b"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="WebExSignInPostSSO"
					displayName="WebExSignInPostSSO"
					moduleid="17c82bf0-ebb2-48e4-96e2-c59e268245d4"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:31.488"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="10:31:58"
						time="00:31.488"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1009;307.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:32.450"
						timeRelativeToTestModuleStartTime="00:00.965"
						timeWallClock="10:31:59"
						time="00:32.450"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'Zang123!'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:33.437"
						timeRelativeToTestModuleStartTime="00:01.952"
						timeWallClock="10:32:00"
						time="00:33.437"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1213;401.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:34.411"
						timeRelativeToTestModuleStartTime="00:02.926"
						timeWallClock="10:32:01"
						time="00:34.411"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_f3ac9746\ZangConn_f3ac9746_0776e9cd_trace.jpg"
						errthumb="images_ZangConn_f3ac9746\ZangConn_f3ac9746_0776e9cd_trace_thumb.jpg">
						<message>
							Mouse Left Move at {X=0,Y=0}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:34.996"
						timeRelativeToTestModuleStartTime="00:03.511"
						timeWallClock="10:32:02"
						time="00:34.996"
						level="Info"
						category="Delay"
						errimg="images_ZangConn_f3ac9746\ZangConn_f3ac9746_7a58b178_trace.jpg"
						errthumb="images_ZangConn_f3ac9746\ZangConn_f3ac9746_7a58b178_trace_thumb.jpg">
						<message>
							Waiting for 8s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:37.659"
						timeRelativeToTestModuleStartTime="00:06.174"
						timeWallClock="10:32:04"
						time="00:37.659"
						level="Error"
						category="User"
						errimg="images_ZangConn_f3ac9746\ZangConn_f3ac9746_1c7402ce_trace.jpg"
						errthumb="images_ZangConn_f3ac9746\ZangConn_f3ac9746_1c7402ce_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="2de7847811e381"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="WebexInstantMeeting"
				testcontainerid="e48e6418-c3a2-4546-96c4-63fd032d2b0b"
				headertext="WebexInstantMeeting"
				displayName="WebexInstantMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="1c2bd2d970b85a10"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="GoogleCalendar"
				testcontainerid="21774fc7-d2ab-43d5-9ced-1a2b068e162b"
				headertext="GoogleCalendar"
				displayName="GoogleCalendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<detail>
					WORKS BUT MUST CHANGE REPO Item PER WEEK
				</detail>
			</activity>
			<activity
				result="Ignored"
				duration="4ms"
				durationms="4"
				type="test-case"
				rid="1612a3eb6ec95f4a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="GoogleContactCard&amp;Hangout"
				testcontainerid="cd704c4a-31c6-4458-8a36-9bd7faa77e5e"
				headertext="GoogleContactCard&amp;Hangout"
				displayName="GoogleContactCard&amp;Hangout"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="11f28bdb7c091f7a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="SalesforceMeeting"
				testcontainerid="19ffaadb-a251-41a6-8d0c-4c58ad6ed9bf"
				headertext="SalesforceMeeting"
				displayName="SalesforceMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="64247f967ca5438"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Mail"
				testcontainerid="f4294086-8d4b-43dc-8479-dbbd6f96f552"
				headertext="O365Mail"
				displayName="O365Mail"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="3ms"
				durationms="3"
				type="test-case"
				rid="18a742849060ed1"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Calendar"
				testcontainerid="73f6f153-7ba6-47ee-8c88-df8b1e916006"
				headertext="O365Calendar"
				displayName="O365Calendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="101a20eecf3bacb"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365People"
				testcontainerid="cf2fcd74-00ba-4113-9831-24dba8ec92a3"
				headertext="O365People"
				displayName="O365People"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="257c4d84811874be"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="LogInZangCloud"
				testcontainerid="ad82b57c-f9ce-41d9-b8b8-5332d8de185f"
				headertext="LogInZangCloud"
				displayName="LogInZangCloud"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="b96ad66aec2c85b"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="LogInTrialGoogle"
				testcontainerid="53d99257-8cbd-4b21-8e23-e53df32b487a"
				headertext="LogInTrialGoogle"
				displayName="LogInTrialGoogle"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
