						timeWallClock="13:05:26"
						time="00:00.432"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect.ZangConnect' at 952;360.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.649"
						timeRelativeToTestModuleStartTime="00:02.222"
						timeWallClock="13:05:28"
						time="00:02.649"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'SignInToYourAccount.DivTagUseA' at 48;14.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//table[#'use_another_account']//td/table/tbody/tr[2]/td[2]/div[@innertext~'^\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.DivTagUseA"
							id="ef7dcab691a8475c8984ec5873748581"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.410"
						timeRelativeToTestModuleStartTime="00:19.982"
						timeWallClock="13:05:46"
						time="00:20.410"
						level="Info"
						category="Delay">
						<message>
							Waiting for 2s.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="90"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:22.545"
						timeRelativeToTestModuleStartTime="00:22.118"
						timeWallClock="13:05:48"
						time="00:22.545"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'SignInToYourAccount.CredUseridInputtext' at 233;17.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="93"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:23.677"
						timeRelativeToTestModuleStartTime="00:23.250"
						timeWallClock="13:05:49"
						time="00:23.677"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'SignInToYourAccount.CredUseridInputtext' at 241;9.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:24.752"
						timeRelativeToTestModuleStartTime="00:24.325"
						timeWallClock="13:05:50"
						time="00:24.752"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'SignInToYourAccount.BackgroundBackgroundImage' at 1342;346.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//img[#'background_background_image']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.BackgroundBackgroundImage"
							id="947b108b23b345129af09a0a20a14fd3"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:25.600"
						timeRelativeToTestModuleStartTime="00:25.173"
						timeWallClock="13:05:51"
						time="00:25.600"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}' with focus on 'SignInToYourAccount.CredUseridInputtext'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="107"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:26.374"
						timeRelativeToTestModuleStartTime="00:25.947"
						timeWallClock="13:05:52"
						time="00:26.374"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'bryand@esnatech.onmicrosoft.com' with focus on 'SignInToYourAccount.CredUseridInputtext'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="111"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.410"
						timeRelativeToTestModuleStartTime="00:29.982"
						timeWallClock="13:05:56"
						time="00:30.410"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Tab}' with focus on 'SignInToYourAccount.CredUseridInputtext'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='login.microsoftonline.com']//input[#'cred_userid_inputtext']"
							fullname="ZangConnectWebExRepository.SignInToYourAccount.CredUseridInputtext"
							id="9c0d00b08ea247ffa066789f1df39303"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="115"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.148"
						timeRelativeToTestModuleStartTime="00:30.721"
						timeWallClock="13:05:56"
						time="00:31.148"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}'.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="119"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.437"
						timeRelativeToTestModuleStartTime="00:31.010"
						timeWallClock="13:05:57"
						time="00:31.437"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '!esnatech1234${Return}'.
						</message>
						<metainfo
							itemindex="10"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="123"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:33.160"
						timeRelativeToTestModuleStartTime="00:32.733"
						timeWallClock="13:05:58"
						time="00:33.160"
						level="Info"
						category="Delay">
						<message>
							Waiting for 7s.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.272"
						timeRelativeToTestModuleStartTime="00:39.844"
						timeWallClock="13:06:05"
						time="00:40.272"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot5' with region {X=953,Y=91,Width=307,Height=24}) on item 'ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="130"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.317"
						timeRelativeToTestModuleStartTime="00:45.890"
						timeWallClock="13:06:11"
						time="00:46.317"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.Self' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInO365.cs"
							codeline="131"
							loglvl="Success"
							id="7ead6e87c27447469f5c623296cbe900"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							itemindex="12">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="16.7s"
					durationms="16697"
					type="test-module"
					rid="102156b7387870aa"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="WebExSignInPostSSO"
					displayName="WebExSignInPostSSO"
					moduleid="17c82bf0-ebb2-48e4-96e2-c59e268245d4"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:46.563"
						timeRelativeToTestModuleStartTime="00:00.014"
						timeWallClock="13:06:12"
						time="00:46.563"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1009;307.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.434"
						timeRelativeToTestModuleStartTime="00:00.885"
						timeWallClock="13:06:13"
						time="00:47.434"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'Zang123!'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:48.610"
						timeRelativeToTestModuleStartTime="00:02.061"
						timeWallClock="13:06:14"
						time="00:48.610"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1213;401.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:49.504"
						timeRelativeToTestModuleStartTime="00:02.955"
						timeWallClock="13:06:15"
						time="00:49.504"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move at {X=0,Y=0}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:50.136"
						timeRelativeToTestModuleStartTime="00:03.586"
						timeWallClock="13:06:15"
						time="00:50.136"
						level="Info"
						category="Delay">
						<message>
							Waiting for 8s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:58.293"
						timeRelativeToTestModuleStartTime="00:11.744"
						timeWallClock="13:06:23"
						time="00:58.293"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot2' with region {X=656,Y=145,Width=163,Height=46}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="101"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:03.058"
						timeRelativeToTestModuleStartTime="00:16.508"
						timeWallClock="13:06:28"
						time="01:03.058"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="102"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="5">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="48.73s"
					durationms="48733"
					type="test-module"
					rid="2a00f79baeabcc00"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="o365Mail"
					displayName="o365Mail"
					moduleid="dac91092-ea48-48b9-acfc-35f2f35fc1fe"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:03.256"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="13:06:28"
						time="01:03.256"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://outlook.office.com/owa' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:03.354"
						timeRelativeToTestModuleStartTime="00:00.104"
						timeWallClock="13:06:29"
						time="01:03.354"
						level="Info"
						category="Delay">
						<message>
							Waiting for 10s.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:13.512"
						timeRelativeToTestModuleStartTime="00:10.262"
						timeWallClock="13:06:39"
						time="01:13.512"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=313,Y=161}.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="89"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:14.264"
						timeRelativeToTestModuleStartTime="00:11.014"
						timeWallClock="13:06:39"
						time="01:14.264"
						level="Info"
						category="Delay">
						<message>
							Waiting for 10s.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:24.357"
						timeRelativeToTestModuleStartTime="00:21.107"
						timeWallClock="13:06:50"
						time="01:24.357"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'superuser@esnatech.onmicrosoft.com'.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="97"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:29.033"
						timeRelativeToTestModuleStartTime="00:25.783"
						timeWallClock="13:06:54"
						time="01:29.033"
						level="Info"
						category="Delay">
						<message>
							Waiting for 1s.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="101"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:30.173"
						timeRelativeToTestModuleStartTime="00:26.922"
						timeWallClock="13:06:55"
						time="01:30.173"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=670,Y=325}.
						</message>
						<metainfo
							itemindex="6"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="104"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:30.949"
						timeRelativeToTestModuleStartTime="00:27.698"
						timeWallClock="13:06:56"
						time="01:30.949"
						level="Info"
						category="Delay">
						<message>
							Waiting for 2s.
						</message>
						<metainfo
							itemindex="7"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="109"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:33.059"
						timeRelativeToTestModuleStartTime="00:29.808"
						timeWallClock="13:06:58"
						time="01:33.059"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'test1112'.
						</message>
						<metainfo
							itemindex="8"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="112"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:34.060"
						timeRelativeToTestModuleStartTime="00:30.810"
						timeWallClock="13:06:59"
						time="01:34.060"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="116"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:34.701"
						timeRelativeToTestModuleStartTime="00:31.451"
						timeWallClock="13:07:00"
						time="01:34.701"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=679,Y=162}.
						</message>
						<metainfo
							itemindex="10"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="119"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:35.434"
						timeRelativeToTestModuleStartTime="00:32.184"
						timeWallClock="13:07:01"
						time="01:35.434"
						level="Info"
						category="Delay">
						<message>
							Waiting for 4s.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="124"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:39.555"
						timeRelativeToTestModuleStartTime="00:36.305"
						timeWallClock="13:07:05"
						time="01:39.555"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=61,Y=308}.
						</message>
						<metainfo
							itemindex="12"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:40.286"
						timeRelativeToTestModuleStartTime="00:37.035"
						timeWallClock="13:07:05"
						time="01:40.286"
						level="Info"
						category="Delay">
						<message>
							Waiting for 4s.
						</message>
						<metainfo
							itemindex="13"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="132"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:44.413"
						timeRelativeToTestModuleStartTime="00:41.163"
						timeWallClock="13:07:10"
						time="01:44.413"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move at {X=743,Y=313}.
						</message>
						<metainfo
							itemindex="14"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="135"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:45.006"
						timeRelativeToTestModuleStartTime="00:41.756"
						timeWallClock="13:07:10"
						time="01:45.006"
						level="Info"
						category="Delay">
						<message>
							Waiting for 3s.
						</message>
						<metainfo
							itemindex="15"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="139"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:48.112"
						timeRelativeToTestModuleStartTime="00:44.862"
						timeWallClock="13:07:13"
						time="01:48.112"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=801,Y=458}.
						</message>
						<metainfo
							itemindex="16"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="142"
							loglvl="Info">
						</metainfo>
					</item>
					<item
