							Mouse Left Click item 'ZangConnect' at 946;250.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.606"
						timeRelativeToTestModuleStartTime="00:01.338"
						timeWallClock="15:07:42"
						time="00:01.606"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'SignInGoogleAccounts.UseAnotherAccount' at 12;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'identifierLink']/?/?/p[@innertext='Use another account']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.UseAnotherAccount"
							id="0586fc2d61cb4e90a0fed1dad232f677"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:05.127"
						timeRelativeToTestModuleStartTime="00:04.859"
						timeWallClock="15:07:46"
						time="00:05.127"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'SignInGoogleAccounts.IdentifierId' at 213;12.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.308"
						timeRelativeToTestModuleStartTime="00:06.040"
						timeWallClock="15:07:47"
						time="00:06.308"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'SignInGoogleAccounts.IdentifierId' at 221;4.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="95"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.368"
						timeRelativeToTestModuleStartTime="00:07.100"
						timeWallClock="15:07:48"
						time="00:07.368"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'SignInGoogleAccounts.Path' at 165;198.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//body[#'yDmH0d']/div[1]/?/?/tag[@tagname='svg']/tag[2]"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.Path"
							id="14537b5fe84b408e88d7315063d17092"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="99"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.259"
						timeRelativeToTestModuleStartTime="00:07.991"
						timeWallClock="15:07:49"
						time="00:08.259"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}'.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="104"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.549"
						timeRelativeToTestModuleStartTime="00:08.281"
						timeWallClock="15:07:49"
						time="00:08.549"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'matheesanm@esna.com{Return}' with focus on 'SignInGoogleAccounts.IdentifierId'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//input[#'identifierId']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.IdentifierId"
							id="5f4fe2f57c1843048d81cb4e56133c0c"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="108"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:11.158"
						timeRelativeToTestModuleStartTime="00:10.890"
						timeWallClock="15:07:52"
						time="00:11.158"
						level="Info"
						category="Delay">
						<message>
							Waiting for 2s.
						</message>
						<metainfo
							itemindex="7"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="112"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:13.262"
						timeRelativeToTestModuleStartTime="00:12.994"
						timeWallClock="15:07:54"
						time="00:13.262"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'preveena2113!{Return}'.
						</message>
						<metainfo
							itemindex="8"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="115"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.852"
						timeRelativeToTestModuleStartTime="00:14.584"
						timeWallClock="15:07:56"
						time="00:14.852"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="119"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:15.457"
						timeRelativeToTestModuleStartTime="00:15.189"
						timeWallClock="15:07:56"
						time="00:15.457"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'SignInGoogleAccounts.ALLOW' at 27;7.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'submit_approve_access']/?/?/span[@innertext='ALLOW']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.ALLOW"
							id="4b4a9c56f2d7454bbf19b1799f2071ba"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="122"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:17.394"
						timeRelativeToTestModuleStartTime="00:17.126"
						timeWallClock="15:07:58"
						time="00:17.394"
						level="Info"
						category="Delay">
						<message>
							Waiting for 7s.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="126"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:24.513"
						timeRelativeToTestModuleStartTime="00:24.245"
						timeWallClock="15:08:05"
						time="00:24.513"
						level="Info"
						category="Validation">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot3' with region {X=1025,Y=91,Width=173,Height=23}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="129"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.680"
						timeRelativeToTestModuleStartTime="00:28.412"
						timeWallClock="15:08:10"
						time="00:28.680"
						level="Success"
						category="Validation">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="130"
							loglvl="Success"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="12">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="39.82s"
					durationms="39821"
					type="test-module"
					rid="1515232bd084b2"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="WebExSignInPostSSO"
					displayName="WebExSignInPostSSO"
					moduleid="17c82bf0-ebb2-48e4-96e2-c59e268245d4"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does not contain the specified image.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:28.891"
						timeRelativeToTestModuleStartTime="00:00.016"
						timeWallClock="15:08:10"
						time="00:28.891"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1009;307.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.788"
						timeRelativeToTestModuleStartTime="00:00.913"
						timeWallClock="15:08:11"
						time="00:29.788"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'Zang123!'.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.787"
						timeRelativeToTestModuleStartTime="00:01.911"
						timeWallClock="15:08:12"
						time="00:30.787"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnect' at 1213;401.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.651"
						timeRelativeToTestModuleStartTime="00:02.775"
						timeWallClock="15:08:13"
						time="00:31.651"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move at {X=0,Y=0}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="94"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:32.230"
						timeRelativeToTestModuleStartTime="00:03.354"
						timeWallClock="15:08:13"
						time="00:32.230"
						level="Info"
						category="Delay">
						<message>
							Waiting for 8s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.341"
						timeRelativeToTestModuleStartTime="00:11.465"
						timeWallClock="15:08:21"
						time="00:40.341"
						level="Info"
						category="Validation"
						errimg="images_ZangConn_4150528a\ZangConn_4150528a_b6cf9462_trace.jpg"
						errthumb="images_ZangConn_4150528a\ZangConn_4150528a_b6cf9462_trace_thumb.jpg">
						<message>
							Validating ContainsImage (Screenshot: 'Screenshot2' with region {X=656,Y=145,Width=163,Height=46}) on item 'ZangConnect.ZangConnect'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="101"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:08.243"
						timeRelativeToTestModuleStartTime="00:39.367"
						timeWallClock="15:08:49"
						time="01:08.243"
						level="Failure"
						category="Validation"
						errimg="images_ZangConn_4150528a\ZangConn_4150528a_0c10f022_trace.jpg"
						errthumb="images_ZangConn_4150528a\ZangConn_4150528a_0c10f022_trace_thumb.jpg">
						<message>
							Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does not contain the specified image.
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="102"
							loglvl="Failure"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="5">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:08.345"
						timeRelativeToTestModuleStartTime="00:39.469"
						timeWallClock="15:08:49"
						time="01:08.345"
						level="Failure"
						category="Expected image"
						errimg="images_ZangConn_4150528a\ZangConn_425a63e2_rxlog.jpg"
						errthumb="images_ZangConn_4150528a\ZangConn_425a63e2_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="102"
							loglvl="Failure"
							itemindex="5">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:08.426"
						timeRelativeToTestModuleStartTime="00:39.550"
						timeWallClock="15:08:49"
						time="01:08.426"
						level="Failure"
						category="Actual image"
						errimg="images_ZangConn_4150528a\ZangConn_425b63e2_rxlog.png"
						errthumb="images_ZangConn_4150528a\ZangConn_425b63e2_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							replaceImage="true"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="102"
							loglvl="Failure"
							itemindex="5">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:08.442"
						timeRelativeToTestModuleStartTime="00:39.566"
						timeWallClock="15:08:49"
						time="01:08.442"
						level="Error"
						category="Module"
						errimg="images_ZangConn_4150528a\ZangConn_4150528a_1d53127b_trace.jpg"
						errthumb="images_ZangConn_4150528a\ZangConn_4150528a_1d53127b_trace_thumb.jpg">
						<message>
							Module execution was aborted because a validation step has failed. Screenshot of item 'ZangConnectWebExRepository.ZangConnect.ZangConnect' does not contain the specified image.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Validate.ValidateImage(ValidateImageMethod validationMethod, Element element, Bitmap image, FindOptions findOptions, String message, Options options, RepoItemInfo itemInfo)
   at Ranorex.Validate.ContainsImage(Element element, Bitmap image, FindOptions findOptions, String message, Options options)
   at Ranorex.Validate.ContainsImage(RepoItemInfo itemInfo, Bitmap image, FindOptions findOptions, String message, Options options)
   at Ranorex.Validate.ContainsImage(RepoItemInfo itemInfo, Bitmap image, FindOptions findOptions)
   at ZangConnectWebEx.WebExSignInPostSSO.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs:line 102
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\WebExSignInPostSSO.cs"
							codeline="102"
							loglvl="Error"
							id="35f997fcb4044be4bd7ee52b3fd59ff0"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.ZangConnect"
							itemindex="5">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="27.19s"
				durationms="27192"
				type="test-case"
				rid="38cd167e15092d4"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="WebexInstantMeeting"
				testcontainerid="e48e6418-c3a2-4546-96c4-63fd032d2b0b"
				headertext="WebexInstantMeeting"
				displayName="WebexInstantMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Failed"
					duration="27.19s"
					durationms="27187"
					type="test-module"
					rid="1b9159ab2cc67ba5"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CreateMeeting1"
					displayName="CreateMeeting1"
					moduleid="0a1981df-2e01-4348-9939-cb0cebe1b7cd"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Attribute 'Text' of element for item 'ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111' does not match the specified value (actual='WebEx&#183;Meeting&#183;#112', expected='WebEx&#183;Meeting&#183;#111').
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:08.703"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="15:08:50"
						time="01:08.703"
						level="Warn"
						category="Data">
						<message>
							The following module variables are not bound to a data column:<br/>applyTemplateonExtensionLocation
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:08.786"
						timeRelativeToTestModuleStartTime="00:00.084"
						timeWallClock="15:08:50"
						time="01:08.786"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnectGoogleChrome.ZangConnectForWebEx' at 17;15.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Zang\ Connect\ -\ Google\ Chr']/container[@accessiblename='Google Chrome']//toolbar[@accessiblename='main']/?/?/button[@accessiblename='Zang Connect for WebEx' and @accessiblerole='PushButton']"
							fullname="ZangConnectWebExRepository.ZangConnectGoogleChrome.ZangConnectForWebEx"
							id="30deba7c18784a65a706b90ebd30ba1d"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:10.197"
						timeRelativeToTestModuleStartTime="00:01.494"
						timeWallClock="15:08:51"
						time="01:10.197"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1860,Y=150}.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="99"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:10.919"
						timeRelativeToTestModuleStartTime="00:02.216"
						timeWallClock="15:08:52"
						time="01:10.919"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1860,Y=180}.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="104"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:11.625"
						timeRelativeToTestModuleStartTime="00:02.922"
						timeWallClock="15:08:52"
						time="01:11.625"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1860,Y=180}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="109"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:12.326"
						timeRelativeToTestModuleStartTime="00:03.623"
						timeWallClock="15:08:53"
						time="01:12.326"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}2'.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="114"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:12.698"
						timeRelativeToTestModuleStartTime="00:03.995"
						timeWallClock="15:08:54"
						time="01:12.698"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=260}.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="118"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:13.433"
						timeRelativeToTestModuleStartTime="00:04.730"
						timeWallClock="15:08:54"
						time="01:13.433"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=295}.
						</message>
						<metainfo
							itemindex="6"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="123"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:14.143"
						timeRelativeToTestModuleStartTime="00:05.440"
						timeWallClock="15:08:55"
						time="01:14.143"
						level="Info"
