						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="10:29:58"
						time="00:00.293"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_20e9de4e\ZangConn_20e9de4e_f63387fe_trace.jpg"
						errthumb="images_ZangConn_20e9de4e\ZangConn_20e9de4e_f63387fe_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ZangConnect' at 946;250.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.044"
						timeRelativeToTestModuleStartTime="00:01.754"
						timeWallClock="10:29:59"
						time="00:02.044"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_20e9de4e\ZangConn_20e9de4e_fe0486ee_trace.jpg"
						errthumb="images_ZangConn_20e9de4e\ZangConn_20e9de4e_fe0486ee_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'SignInGoogleAccounts.UseAnotherAccount' at 12;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'identifierLink']/?/?/p[@innertext='Use another account']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.UseAnotherAccount"
							id="0586fc2d61cb4e90a0fed1dad232f677"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:02.328"
						timeRelativeToTestModuleStartTime="01:02.038"
						timeWallClock="10:31:00"
						time="01:02.328"
						level="Error"
						category="Module"
						errimg="images_ZangConn_20e9de4e\ZangConn_20e9de4e_172d2e67_trace.jpg"
						errthumb="images_ZangConn_20e9de4e\ZangConn_20e9de4e_172d2e67_trace_thumb.jpg">
						<message>
							Failed to find item 'ZangConnectWebExRepository.SignInGoogleAccounts.UseAnotherAccount'.<br/>No element found for path '/dom[@domain='accounts.google.com']//div[#'identifierLink']/?/?/p[@innertext='Use another account']' within 1m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at ZangConnectWebEx.ZangConnectWebExRepositoryFolders.SignInGoogleAccountsAppFolder.get_UseAnotherAccount() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\ZangConnectWebExRepository.cs:line 544
   at ZangConnectWebEx.SignInGoogle.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs:line 87
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="87"
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'identifierLink']/?/?/p[@innertext='Use another account']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.UseAnotherAccount"
							id="0586fc2d61cb4e90a0fed1dad232f677"
							timeout="60000"
							loglvl="Error"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="12.62s"
				durationms="12615"
				type="test-case"
				rid="2fe852e2b2d3880"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="WebexInstantMeeting"
				testcontainerid="e48e6418-c3a2-4546-96c4-63fd032d2b0b"
				headertext="WebexInstantMeeting"
				displayName="WebexInstantMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Failed"
					duration="12.61s"
					durationms="12611"
					type="test-module"
					rid="16b7f4575b0ba56"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CreateMeeting1"
					displayName="CreateMeeting1"
					moduleid="0a1981df-2e01-4348-9939-cb0cebe1b7cd"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:02.606"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="10:31:00"
						time="01:02.606"
						level="Warn"
						category="Data">
						<message>
							The following module variables are not bound to a data column:<br/>applyTemplateonExtensionLocation
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:02.715"
						timeRelativeToTestModuleStartTime="00:00.111"
						timeWallClock="10:31:00"
						time="01:02.715"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnectGoogleChrome.ZangConnectForWebEx' at 17;15.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Zang\ Connect\ -\ Google\ Chr']/container[@accessiblename='Google Chrome']//toolbar[@accessiblename='main']/?/?/button[@accessiblename='Zang Connect for WebEx' and @accessiblerole='PushButton']"
							fullname="ZangConnectWebExRepository.ZangConnectGoogleChrome.ZangConnectForWebEx"
							id="30deba7c18784a65a706b90ebd30ba1d"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:13.391"
						timeRelativeToTestModuleStartTime="00:10.787"
						timeWallClock="10:31:11"
						time="01:13.391"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1860,Y=150}.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="99"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:14.140"
						timeRelativeToTestModuleStartTime="00:11.536"
						timeWallClock="10:31:11"
						time="01:14.140"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_20e9de4e\ZangConn_20e9de4e_0521084c_trace.jpg"
						errthumb="images_ZangConn_20e9de4e\ZangConn_20e9de4e_0521084c_trace_thumb.jpg">
						<message>
							Mouse Left Click at {X=1860,Y=180}.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="104"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:14.988"
						timeRelativeToTestModuleStartTime="00:12.384"
						timeWallClock="10:31:12"
						time="01:14.988"
						level="Error"
						category="User"
						errimg="images_ZangConn_20e9de4e\ZangConn_20e9de4e_f9229ae5_trace.jpg"
						errthumb="images_ZangConn_20e9de4e\ZangConn_20e9de4e_f9229ae5_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="269a4199e99edf5c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="GoogleCalendar"
				testcontainerid="21774fc7-d2ab-43d5-9ced-1a2b068e162b"
				headertext="GoogleCalendar"
				displayName="GoogleCalendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<detail>
					WORKS BUT MUST CHANGE REPO Item PER WEEK
				</detail>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="30293ee03e352148"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="GoogleContactCard&amp;Hangout"
				testcontainerid="cd704c4a-31c6-4458-8a36-9bd7faa77e5e"
				headertext="GoogleContactCard&amp;Hangout"
				displayName="GoogleContactCard&amp;Hangout"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="2f926424452a7a80"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="SalesforceMeeting"
				testcontainerid="19ffaadb-a251-41a6-8d0c-4c58ad6ed9bf"
				headertext="SalesforceMeeting"
				displayName="SalesforceMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="30c0768fbe88fae4"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Mail"
				testcontainerid="f4294086-8d4b-43dc-8479-dbbd6f96f552"
				headertext="O365Mail"
				displayName="O365Mail"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="19f27f3c07fd6229"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Calendar"
				testcontainerid="73f6f153-7ba6-47ee-8c88-df8b1e916006"
				headertext="O365Calendar"
				displayName="O365Calendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="f5b45a5d25c537"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365People"
				testcontainerid="cf2fcd74-00ba-4113-9831-24dba8ec92a3"
				headertext="O365People"
				displayName="O365People"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="17c135cb115f8e15"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="LogInZangCloud"
				testcontainerid="ad82b57c-f9ce-41d9-b8b8-5332d8de185f"
				headertext="LogInZangCloud"
				displayName="LogInZangCloud"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="a1ac03b064bbbce"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="LogInTrialGoogle"
				testcontainerid="53d99257-8cbd-4b21-8e23-e53df32b487a"
				headertext="LogInTrialGoogle"
				displayName="LogInTrialGoogle"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
